easting;northing;lat;long;elev;time;name
595977.891186564;6740511.62826622;60.7884350326;-139.2370190285;2235.174072;2016-05-04T20:49:16Z;4
595959.035276116;6740485.60413373;60.788206039;-139.2373780254;2232.665039;2016-05-04T20:55:48Z;5
595944.488624799;6740461.47048587;60.787992971;-139.2376569752;2228.891602;2016-05-04T21:00:18Z;6
595928.959024668;6740437.2077691;60.787778981;-139.2379540298;2226.761719;2016-05-04T21:05:15Z;7
595911.726710246;6740411.56375955;60.7875530049;-139.2382830195;2226.123291;2016-05-04T21:08:25Z;8
595895.896762908;6740386.39647564;60.7873309683;-139.2385860253;2224.962891;2016-05-04T21:12:20Z;9
595876.848250402;6740361.37640435;60.7871110272;-139.2389480397;2226.123535;2016-05-04T21:15:00Z;10
595860.973640442;6740335.98392875;60.7868869789;-139.2392519675;2226.517822;2016-05-04T21:17:41Z;11
595843.558034574;6740311.00786672;60.7866670378;-139.2395839747;2226.213623;2016-05-04T21:21:36Z;12
595825.796140484;6740286.67642924;60.7864529639;-139.2399220169;2225.088623;2016-05-04T21:24:23Z;13
595808.875811867;6740261.6017555;60.786232017;-139.2402449716;2225.207031;2016-05-04T21:27:20Z;14
595794.383110655;6740237.25541534;60.7860170212;-139.2405229993;2225.056396;2016-05-04T21:29:49Z;15
595776.101289693;6740212.0229889;60.7857949845;-139.2408710159;2224.774658;2016-05-04T21:32:15Z;16
595762.109938821;6740187.35398638;60.7855769712;-139.2411399912;2226.300537;2016-05-04T21:34:48Z;17
595747.300405153;6740160.66430887;60.7853410207;-139.2414249759;2228.520508;2016-05-04T21:37:39Z;18
595727.976058548;6740135.62838645;60.7851209957;-139.2417920195;2231.65332;2016-05-04T21:40:27Z;19
595710.333280082;6740113.09410483;60.7849230152;-139.2421269603;2235.216797;2016-05-04T21:43:13Z;20
596023.439145965;6739957.9093241;60.7834550086;-139.2364560161;2187.340088;2016-05-04T22:11:03Z;21
596040.078311875;6739983.42577891;60.7836799789;-139.2361380067;2186.822021;2016-05-04T22:13:55Z;22
596057.174558243;6740008.06728212;60.7838969864;-139.2358120345;2186.298584;2016-05-04T22:16:37Z;23
596073.888819057;6740032.81068901;60.7841149997;-139.2354930192;2190.644287;2016-05-04T22:20:06Z;24
596090.302204499;6740058.54550136;60.7843419816;-139.2351790331;2188.239258;2016-05-04T22:22:41Z;25
596105.168767511;6740085.24754381;60.784578016;-139.2348929588;2192.194824;2016-05-04T22:25:06Z;26
596120.451439874;6740110.391684;60.7847999688;-139.2346000113;2190.523682;2016-05-04T22:27:48Z;27
596137.805191311;6740135.60096251;60.7850220054;-139.2342690099;2191.355225;2016-05-04T22:30:36Z;28
596152.30284089;6740161.73288489;60.7852530107;-139.2339899763;2191.534668;2016-05-04T22:32:54Z;29
596166.774855682;6740188.63942819;60.7854909729;-139.2337110266;2191.231201;2016-05-04T22:35:02Z;30
596183.727324061;6740212.61457958;60.7857020292;-139.2333879881;2189.941406;2016-05-04T22:37:10Z;31
596201.40732318;6740237.71156285;60.7859229762;-139.2330510356;2189.623047;2016-05-04T22:39:30Z;32
596217.509656373;6740262.8875806;60.7861450128;-139.2327430006;2188.825928;2016-05-04T22:42:35Z;33
596233.158903179;6740288.60255344;60.7863719948;-139.2324430123;2189.90625;2016-05-04T22:45:35Z;34
596248.71626387;6740313.6519676;60.7865930256;-139.2321450356;2188.821289;2016-05-04T22:48:41Z;35
596265.694712553;6740336.61950055;60.7867950294;-139.2318219971;2187.932617;2016-05-04T22:52:21Z;36
596345.129700562;6740241.24792423;60.7859199587;-139.2304109875;2178.364014;2016-05-04T23:05:36Z;37
596368.83349021;6740190.41277156;60.785458032;-139.2300010286;2169.688232;2016-05-04T23:07:48Z;38
596393.725806013;6740134.13640186;60.7849469874;-139.229571959;2165.117676;2016-05-04T23:10:06Z;39
596419.98589505;6740077.45809697;60.7844320033;-139.2291179951;2160.788574;2016-05-04T23:12:09Z;40
596446.069412158;6740027.35077093;60.7839760277;-139.2286640313;2154.407227;2016-05-04T23:14:03Z;41
596472.053558752;6739973.00043034;60.7834819984;-139.2282140069;2147.335693;2016-05-04T23:16:08Z;42
596496.164628967;6739919.38425985;60.7829950098;-139.227798013;2142.125732;2016-05-04T23:18:22Z;43
596523.935491957;6739863.52266738;60.7824869826;-139.2273159698;2138.031982;2016-05-04T23:21:37Z;44
596550.832101411;6739811.65397859;60.7820149977;-139.2268480081;2133.395752;2016-05-04T23:23:59Z;45
596576.755385485;6739757.63891275;60.7815239858;-139.2263989896;2134.388672;2016-05-04T23:27:06Z;46
596604.363320656;6739703.66955158;60.7810329739;-139.2259190418;2125.05127;2016-05-04T23:30:03Z;47
596630.145269042;6739650.88392722;60.7805530261;-139.2254720349;2129.449219;2016-05-04T23:33:25Z;48
596714.790333881;6739698.19403185;60.7809570339;-139.2238949798;2116.010986;2016-05-04T23:52:40Z;49
596736.418952929;6739762.62993065;60.7815300208;-139.223465994;2107.319092;2016-05-04T23:54:56Z;50
596762.838429955;6739815.04394448;60.7819939591;-139.2229550332;2104.092041;2016-05-04T23:57:10Z;51
596787.235755204;6739869.75717904;60.7824790198;-139.2224800307;2101.353027;2016-05-04T23:59:28Z;52
596808.663768615;6739925.49232613;60.7829739712;-139.2220590077;2102.029297;2016-05-05T00:01:57Z;53
596830.460443705;6739981.58321307;60.7834720239;-139.2216310278;2098.080322;2016-05-05T00:04:20Z;54
596850.356526259;6740035.49314831;60.7839509659;-139.2212390061;2093.813721;2016-05-05T00:06:28Z;55
596864.007613941;6740080.55673773;60.7843520399;-139.2209660076;2101.87207;2016-05-05T00:08:50Z;56
596772.588483507;6740058.68910227;60.7841780316;-139.2226549611;2110.829102;2016-05-05T00:13:32Z;57
596715.651879251;6740040.76459827;60.784031013;-139.2237089854;2120.016846;2016-05-05T00:17:22Z;58
596658.324020142;6740029.18185969;60.7839409914;-139.224767033;2126.291504;2016-05-05T00:19:52Z;59
596599.221710379;6740010.76166865;60.7837900333;-139.225861039;2134.125488;2016-05-05T00:22:51Z;60
596539.678920093;6740000.68081751;60.7837140094;-139.2269589845;2140.944336;2016-05-05T00:25:49Z;61
596482.664413681;6739983.54257887;60.7835740317;-139.2280140147;2148.305908;2016-05-05T00:28:55Z;62
596423.441864341;6739973.58442105;60.7834990136;-139.229106009;2155.106201;2016-05-05T00:31:26Z;63
596366.096656098;6739956.65397909;60.7833609637;-139.2301669903;2162.342041;2016-05-05T00:33:48Z;64
596307.421526744;6739944.48954281;60.7832659967;-139.231250016;2166.05957;2016-05-05T00:36:14Z;65
596246.619730303;6739928.36456163;60.7831359934;-139.2323740292;2168.850342;2016-05-05T00:38:36Z;66
596193.396777398;6739912.10839408;60.7830029726;-139.2333589867;2177.69458;2016-05-05T00:41:13Z;67
596133.070959374;6739898.45468691;60.7828950137;-139.2344730254;2179.250488;2016-05-05T00:43:45Z;68
596083.192158701;6739879.39467642;60.782736009;-139.2353979684;2192.061035;2016-05-05T00:47:33Z;69
596016.873530988;6739867.80481604;60.782647999;-139.2366209719;2196.483643;2016-05-05T00:50:40Z;70
595946.610259795;6740408.82033501;60.7875199802;-139.2376439832;2229.458984;2016-05-05T16:44:41Z;71
595469.392513933;6740754.73841383;60.7907389663;-139.2462350149;2297.412598;2016-05-05T21:33:06Z;72
595437.220254298;6740766.36663065;60.7908510324;-139.2468199879;2301.868408;2016-05-05T21:35:40Z;73
595385.016088994;6740791.82544591;60.7910920121;-139.2477659695;2309.421631;2016-05-05T21:38:55Z;74
595329.530143375;6740815.74968349;60.7913199998;-139.2487729713;2317.124023;2016-05-05T21:40:59Z;75
595275.605482985;6740840.38889417;60.7915540226;-139.2497509718;2323.931885;2016-05-05T21:43:05Z;76
595220.810499257;6740864.9963528;60.7917879615;-139.2507449817;2332.944092;2016-05-05T21:45:37Z;77
595165.92122447;6740889.06038191;60.7920170389;-139.2517410032;2338.771729;2016-05-05T21:47:33Z;78
595112.303697206;6740914.59748159;60.7922590245;-139.2527129687;2346.083252;2016-05-05T21:49:37Z;79
595055.89984123;6740940.39745772;60.7925040275;-139.25373598;2352.181152;2016-05-05T21:51:41Z;80
595001.212861555;6740963.12433517;60.792721035;-139.2547289841;2357.503174;2016-05-05T21:54:47Z;81
594973.999870328;6740974.65500181;60.7928310055;-139.2552230135;2360.69873;2016-05-05T21:58:48Z;82
594998.132640411;6740982.64747061;60.7928969711;-139.2547760066;2357.721191;2016-05-05T22:01:58Z;83
595047.566943754;6741014.05664777;60.793167036;-139.2538529914;2356.483398;2016-05-05T22:05:36Z;84
595094.210517097;6741049.95025834;60.7934780046;-139.2529790103;2356.942139;2016-05-05T22:07:31Z;85
595140.856136867;6741085.73248412;60.7937879674;-139.2521050293;2357.469971;2016-05-05T22:09:44Z;86
595190.55528543;6741121.4939882;60.7940970082;-139.2511749733;2360.24707;2016-05-05T22:11:46Z;87
595239.39430811;6741154.55264337;60.7943819929;-139.2502620164;2359.570312;2016-05-05T22:13:46Z;88
595288.681707785;6741191.30400714;60.7947000023;-139.2493390013;2357.633301;2016-05-05T22:15:44Z;89
595336.983212214;6741226.13370608;60.7950009964;-139.248435013;2359.889893;2016-05-05T22:17:36Z;90
595387.889218461;6741257.24151793;60.7952679601;-139.2474850081;2370.791992;2016-05-05T22:21:28Z;91
595441.517398808;6741296.4554309;60.795607008;-139.2464810237;2383.246338;2016-05-05T22:28:01Z;92
595447.122317867;6741247.79315005;60.7951689698;-139.2464019824;2364.571777;2016-05-05T22:32:04Z;93
595455.128085867;6741188.72463766;60.7946369704;-139.2462839652;2347.873779;2016-05-05T22:37:26Z;94
595462.101564929;6741129.5164668;60.7941039652;-139.2461849749;2345.811523;2016-05-05T22:39:27Z;95
595471.987891994;6741069.27467571;60.7935609855;-139.246033011;2342.411621;2016-05-05T22:41:38Z;96
595477.532643835;6741010.58875505;60.7930330094;-139.2459600046;2337.062988;2016-05-05T22:43:43Z;97
595481.28314559;6740951.74279779;60.7925040275;-139.245920023;2324.797363;2016-05-05T22:45:54Z;98
595486.010428412;6740891.02688902;60.7919580303;-139.245863026;2315.111816;2016-05-05T22:47:39Z;99
595492.243800739;6740831.01440423;60.7914179843;-139.2457780335;2307.202393;2016-05-05T22:49:36Z;100
595500.682794023;6740772.1817212;60.7908879966;-139.2456519697;2301.240234;2016-05-05T22:51:23Z;101
595507.343912249;6740712.40485907;60.7903499622;-139.2455590144;2296.930908;2016-05-05T22:53:45Z;102
595514.175171348;6740652.41773101;60.78981;-139.2454630416;2292.809082;2016-05-05T22:59:09Z;103
595521.645850349;6740593.11086705;60.7892759889;-139.2453549989;2287.092285;2016-05-05T23:00:53Z;104
595527.53656616;6740533.64968547;60.7887409721;-139.2452760413;2283.452881;2016-05-05T23:02:28Z;105
595535.183572477;6740473.90856863;60.7882030215;-139.2451649811;2275.001953;2016-05-05T23:04:03Z;106
595542.901927258;6740413.38479366;60.7876580302;-139.2450529989;2271.825928;2016-05-05T23:05:41Z;107
595550.903223034;6740352.53235079;60.7871100213;-139.2449359875;2268.161865;2016-05-05T23:07:51Z;108
595552.509590852;6740294.51644498;60.7865890022;-139.2449349817;2267.605713;2016-05-05T23:09:28Z;109
595558.30922237;6740234.38971535;60.7860480342;-139.2448580358;2269.096191;2016-05-05T23:11:30Z;110
595588.178029848;6740241.97902879;60.7861089706;-139.2443060037;2263.549805;2016-05-05T23:15:20Z;111
595628.781124288;6740286.08665575;60.7864950411;-139.2435389757;2255.914795;2016-05-05T23:17:16Z;112
595668.760438133;6740330.94397864;60.7868879847;-139.2427830119;2252.569336;2016-05-05T23:19:02Z;113
595710.193198475;6740374.51440791;60.787269026;-139.2420009803;2254.168213;2016-05-05T23:21:05Z;114
595749.605544588;6740418.13395004;60.7876509894;-139.2412559967;2255.097656;2016-05-05T23:22:48Z;115
595789.070550958;6740465.88376714;60.7880700007;-139.2405079957;2255.586426;2016-05-05T23:25:04Z;116
595831.959394251;6740507.8228577;60.7884360384;-139.2396999802;2257.577637;2016-05-05T23:27:00Z;117
595872.14957854;6740552.80038609;60.7888299879;-139.2389399931;2263.222656;2016-05-05T23:28:49Z;118
595878.24674677;6740573.13898252;60.789011037;-139.2388180364;2266.206055;2016-05-05T23:30:31Z;119
595824.477785917;6740595.76619079;60.7892270386;-139.2397940252;2271.295898;2016-05-05T23:33:04Z;120
595768.361273536;6740620.666315;60.789463995;-139.2408120073;2276.644043;2016-05-05T23:35:30Z;121
595714.476246521;6740645.63642044;60.7897010352;-139.241789002;2279.87915;2016-05-05T23:37:18Z;122
595659.417384136;6740671.67802863;60.7899479661;-139.2427870352;2281.348633;2016-05-05T23:39:07Z;123
595605.318458137;6740694.63584789;60.7901669852;-139.2437689751;2288.21875;2016-05-05T23:41:10Z;124
595548.09844736;6740718.0713956;60.7903910335;-139.2448079959;2295.146729;2016-05-05T23:43:07Z;125
595520.637613811;6740730.70288311;60.7905109785;-139.2453059647;2297.818604;2016-05-05T23:44:34Z;126
595300.713187481;6740572.94785476;60.7891479973;-139.2494209763;2304.446045;2016-05-06T00:09:14Z;127
595257.545028635;6740612.69731854;60.7895150408;-139.2501940392;2309.21875;2016-05-06T00:12:18Z;128
595225.385620439;6740664.76154709;60.7899899594;-139.2507589795;2316.906738;2016-05-06T00:14:38Z;129
595194.120282446;6740715.85979991;60.7904559933;-139.2513079941;2323.547119;2016-05-06T00:17:18Z;130
595166.436047938;6740767.60477161;60.7909269724;-139.2517909594;2327.739502;2016-05-06T00:19:27Z;131
595182.248843294;6740826.08476895;60.7914479915;-139.251472028;2332.542725;2016-05-06T00:21:44Z;132
595198.530436568;6740883.56861126;60.7919599582;-139.2511449661;2336.655762;2016-05-06T00:24:05Z;133
595235.402528206;6740928.45979087;60.7923539914;-139.2504459992;2335.506592;2016-05-06T00:26:09Z;134
595281.21066729;6740969.12511855;60.7927079592;-139.2495850101;2334.342773;2016-05-06T00:28:40Z;135
595327.072249093;6741009.80183858;60.7930620108;-139.2487230152;2333.216064;2016-05-06T00:31:17Z;136
595368.400815571;6741048.90107742;60.7934029866;-139.2479450069;2335.582031;2016-05-06T00:33:50Z;137
595426.606609964;6741037.19251071;60.7932839636;-139.246882014;2335.80249;2016-05-06T00:36:01Z;138
595486.182518152;6741025.30667936;60.7931630127;-139.2457939591;2331.729492;2016-05-06T00:38:12Z;139
595544.642244833;6741012.15905871;60.7930309977;-139.2447270267;2325.452148;2016-05-06T00:40:03Z;140
595583.589223865;6740977.42792673;60.7927099708;-139.2440289818;2316.579102;2016-05-06T00:42:42Z;141
595623.192681162;6740932.35643634;60.7922959886;-139.2433239799;2308.715088;2016-05-06T00:46:01Z;142
595663.685190367;6740884.63785136;60.7918580342;-139.2426039744;2299.65918;2016-05-06T00:48:40Z;143
595701.350973548;6740840.7388436;60.7914550323;-139.2419340089;2287.748291;2016-05-06T00:57:38Z;144
595715.352882852;6740781.60725149;60.7909210213;-139.2417060211;2280.072021;2016-05-06T01:01:30Z;145
595731.260138462;6740724.64700007;60.7904060371;-139.2414419912;2277.702393;2016-05-06T01:03:49Z;146
595742.410545668;6740666.32640332;60.7898799889;-139.2412659712;2275.431396;2016-05-06T01:05:46Z;147
595732.110699181;6740607.55238456;60.7893550303;-139.2414839845;2268.09375;2016-05-06T01:07:35Z;148
595720.933292536;6740548.96972553;60.7888319995;-139.2417180073;2262.691162;2016-05-06T01:10:11Z;149
595682.544813437;6740503.81805256;60.7884360384;-139.2424449697;2261.679688;2016-05-06T01:12:25Z;150
595642.396172785;6740459.05869898;60.7880440168;-139.2432040349;2260.417236;2016-05-06T01:14:32Z;151
595589.25562086;6740444.03710259;60.7879219763;-139.2441869807;2263.395752;2016-05-06T01:16:48Z;152
595528.946192843;6740446.44029056;60.7879580185;-139.2452929728;2269.270508;2016-05-06T01:18:59Z;153
595469.921051104;6740449.65405016;60.7880010176;-139.2463749927;2273.421631;2016-05-06T01:21:23Z;154
595421.650695776;6740484.57651154;60.788325984;-139.2472440284;2281.253906;2016-05-06T01:23:42Z;155
595372.055903736;6740518.35275078;60.788640976;-139.2481379583;2288.465576;2016-05-06T01:25:59Z;156
595325.026768453;6740555.76606592;60.7889879867;-139.2489830218;2295.172363;2016-05-06T01:27:58Z;157
595346.457192364;6741995.16226308;60.8018999733;-139.2478839867;2508.627197;2016-05-06T23:30:41Z;158
596233.435171714;6740041.67141728;60.7841559872;-139.2325600237;2179.078613;2016-05-07T01:05:39Z;159
596215.925677865;6739983.92526279;60.7836420089;-139.2329099681;2175.663574;2016-05-07T01:08:26Z;160
596210.440313255;6739924.60686399;60.7831110153;-139.2330399714;2174.633301;2016-05-07T01:10:21Z;161
596206.83875134;6739864.00354201;60.7825680356;-139.2331360281;2172.900879;2016-05-07T01:12:29Z;162
596232.420617765;6739810.41597485;60.7820809633;-139.2326929607;2168.592041;2016-05-07T01:14:42Z;163
596260.660387836;6739757.02158634;60.7815949805;-139.2322010268;2166.262207;2016-05-07T01:17:01Z;164
596308.980926909;6739727.01486034;60.7813140191;-139.2313289735;2162.247559;2016-05-07T01:19:03Z;165
596365.866043107;6739704.59051078;60.7810990233;-139.2302959878;2156.701416;2016-05-07T01:21:19Z;166
596423.786830913;6739692.21712724;60.7809739653;-139.2292390298;2152.737061;2016-05-07T01:23:32Z;167
596485.160844408;6739689.30622542;60.7809329778;-139.2281140108;2141.35376;2016-05-07T01:25:16Z;168
596541.626084504;6739700.75058282;60.7810219936;-139.2270719726;2131.249756;2016-05-07T01:27:00Z;169
596589.749286269;6739738.48751932;60.7813489717;-139.226169996;2129.323975;2016-05-07T01:29:10Z;170
596637.24288913;6739775.32078498;60.7816679869;-139.2252800055;2122.943848;2016-05-07T01:31:32Z;171
596665.819020495;6739822.67386023;60.7820859924;-139.2247319967;2117.783691;2016-05-07T01:33:40Z;172
596676.50639561;6739880.68619152;60.782603994;-139.2245070264;2117.18042;2016-05-07T01:35:48Z;173
596684.924374731;6739940.19700277;60.7831359934;-139.2243229598;2118.165527;2016-05-07T01:37:57Z;174
596673.535173159;6739998.61149737;60.7836629637;-139.2245030031;2120.777344;2016-05-07T01:40:06Z;175
596643.224047946;6740047.71560619;60.7841109764;-139.2250350025;2128.010254;2016-05-07T01:42:29Z;176
596598.040841727;6740088.73077016;60.784490006;-139.2258440238;2135.591553;2016-05-07T01:44:59Z;177
596545.214439509;6740114.38060717;60.7847329974;-139.2268009856;2146.506592;2016-05-07T01:47:24Z;178
596494.347414476;6740144.10044767;60.785012031;-139.2277199775;2154.337158;2016-05-07T01:49:37Z;179
596440.022168507;6740148.5368279;60.7850650046;-139.2287149932;2160.952148;2016-05-07T01:55:41Z;180
596378.700508685;6740147.76955962;60.7850729674;-139.2298410181;2166.585938;2016-05-07T01:58:34Z;181
596320.473878821;6740151.43935468;60.7851199899;-139.2309080344;2174.932617;2016-05-07T02:00:47Z;182
596279.72043265;6740115.35224022;60.7848060038;-139.2316739727;2178.5271;2016-05-07T02:02:49Z;183
596248.735861593;6740064.2573749;60.7843549736;-139.2322679982;2177.18042;2016-05-07T02:04:43Z;184
595745.930077651;6740386.61485254;60.7873690221;-139.2413389776;2252.424072;2016-05-07T16:57:37Z;185
595816.257611213;6740327.54575141;60.7868220191;-139.2400769982;2238.85083;2016-05-07T17:10:28Z;186
595882.601301646;6740268.8193768;60.7862790395;-139.2388880253;2228.091797;2016-05-07T17:12:51Z;187
595955.939294014;6740217.52069918;60.7858010195;-139.2375670373;2218.990967;2016-05-07T17:15:07Z;188
596038.408416709;6740177.38765399;60.785420984;-139.2360729631;2209.045166;2016-05-07T17:17:25Z;189
596118.834736078;6740140.10632061;60.7850670163;-139.2346150149;2199.503662;2016-05-07T17:19:37Z;190
596199.211120987;6740098.80907162;60.7846770063;-139.2331600003;2188.935303;2016-05-07T17:21:41Z;191
596279.407956386;6740060.18005168;60.7843109686;-139.2317069974;2177.856201;2016-05-07T17:23:41Z;192
596362.208849779;6740022.0806705;60.783949038;-139.2302059662;2166.872803;2016-05-07T17:25:40Z;193
596443.614435722;6739985.1597259;60.7835980039;-139.2287299968;2153.661377;2016-05-07T17:27:49Z;194
596526.27963115;6739948.16251851;60.783245964;-139.2272309773;2141.720703;2016-05-07T17:30:26Z;195
596606.541063961;6739909.4395994;60.7828790043;-139.2257769685;2130.698242;2016-05-07T17:32:20Z;196
596688.479266826;6739871.09070244;60.7825149782;-139.2242920306;2119.487061;2016-05-07T17:34:36Z;197
596770.335706919;6739833.97433236;60.7821620163;-139.2228080146;2108.274414;2016-05-07T17:36:41Z;198
596851.513890083;6739795.83263791;60.7818000019;-139.2213369906;2096.567383;2016-05-07T17:38:44Z;199
596934.263660172;6739758.07160834;60.7814410049;-139.2198369652;2086.130615;2016-05-07T17:40:44Z;200
597023.511259078;6739759.93316663;60.7814359758;-139.2181979679;2075.546387;2016-05-07T17:42:49Z;201
597112.512637291;6739764.80720139;60.7814580202;-139.216561988;2064.598877;2016-05-07T17:46:06Z;202
597204.827100839;6739770.10048997;60.7814829983;-139.2148649879;2052.51123;2016-05-07T17:48:18Z;203
597293.888998432;6739774.75653184;60.781503031;-139.2132280022;2038.375244;2016-05-07T17:51:21Z;204
597384.227032998;6739778.66498261;60.781516023;-139.2115679663;2023.850464;2016-05-07T17:53:45Z;205
597473.734661376;6739784.88817066;60.7815499697;-139.2099220119;2008.259033;2016-05-07T17:56:35Z;206
597561.700853099;6739787.84908554;60.7815549988;-139.208305981;1990.80542;2016-05-07T17:58:46Z;207
595685.9524609;6740445.62619629;60.7879130077;-139.242411023;2251.545654;2016-05-07T23:22:26Z;208
595623.982872457;6740510.04920414;60.7885060273;-139.2435170151;2262.317383;2016-05-07T23:26:06Z;209
595562.904253504;6740577.94359364;60.7891299762;-139.2446049862;2274.409668;2016-05-07T23:29:55Z;210
595501.943466916;6740643.39496236;60.7897319645;-139.2456920352;2282.838867;2016-05-07T23:32:54Z;211
595440.230298209;6740708.7244554;60.7903330307;-139.2467929982;2293.082031;2016-05-07T23:35:51Z;212
595381.337530071;6740776.56804471;60.7909559738;-139.2478409875;2303.52832;2016-05-07T23:38:56Z;213
595316.642316585;6740839.36342693;60.7915349957;-139.2489980254;2315.011475;2016-05-07T23:42:51Z;214
595255.866333474;6740906.60761628;60.7921529934;-139.2500809673;2326.271484;2016-05-07T23:45:58Z;215
