easting;northing;lat;long;elev;time;name
595192.215392863;6740971.32901391;60.7927490305;-139.2512179725;2337.475586;2016-05-07T23:48:48Z;216
595169.016805815;6741056.95830563;60.7935230155;-139.2516020313;2347.892334;2016-05-07T23:51:43Z;217
595150.295243064;6741144.3788813;60.794312004;-139.2519030254;2359.221924;2016-05-07T23:56:19Z;218
595125.228809806;6741232.85411018;60.7951119728;-139.2523200251;2362.840576;2016-05-07T23:58:54Z;219
595145.590609283;6741300.58992146;60.795714967;-139.2519129999;2375.876221;2016-05-08T00:03:08Z;220
595183.923788013;6741353.87914042;60.7961840183;-139.25118302;2390.135254;2016-05-08T00:08:37Z;221
595508.591178727;6741166.86864959;60.7944280095;-139.2453130055;2332.253662;2016-05-08T02:46:30Z;222
599746.462976867;6754752.0422048;60.9152949695;-139.1605039872;2307.579102;2016-05-08T22:14:44Z;223
599782.544618048;6754705.58490222;60.9148690011;-139.1598630231;2316.210205;2016-05-08T22:17:48Z;224
599817.304407824;6754657.96990783;60.9144329745;-139.159247037;2323.122314;2016-05-08T22:19:48Z;225
599853.609249361;6754609.62334026;60.9139899909;-139.1586029716;2330.038086;2016-05-08T22:21:55Z;226
599888.363288435;6754560.33680414;60.9135389607;-139.1579879913;2335.367188;2016-05-08T22:24:28Z;227
599924.352268825;6754511.64574639;60.9130929597;-139.1573499609;2340.612793;2016-05-08T22:26:43Z;228
599958.752618951;6754463.35870371;60.9126509819;-139.1567410156;2344.446777;2016-05-08T22:29:32Z;229
599993.869144817;6754414.8679303;60.9122069925;-139.1561189946;2348.826416;2016-05-08T22:32:21Z;230
600029.155119045;6754366.04596967;60.9117599856;-139.1554940399;2352.48584;2016-05-08T22:34:25Z;231
600064.507418792;6754317.00201364;60.9113109671;-139.1548679955;2357.455566;2016-05-08T22:36:25Z;232
600099.523967998;6754268.28519313;60.910864966;-139.1542479862;2362.567139;2016-05-08T22:38:36Z;233
600134.528824198;6754220.0167182;60.9104229882;-139.1536279768;2367.075684;2016-05-08T22:41:02Z;234
600169.930771445;6754171.08720343;60.9099749755;-139.1530010104;2371.752686;2016-05-08T22:43:56Z;235
600204.812609577;6754123.37634319;60.9095380269;-139.1523830127;2375.780029;2016-05-08T22:46:02Z;236
600240.111884587;6754074.44456916;60.9090900142;-139.1517579742;2380.516846;2016-05-08T22:47:54Z;237
600275.011347039;6754026.17437906;60.9086480364;-139.1511399765;2384.92749;2016-05-08T22:49:45Z;238
600456.822399409;6753904.81305711;60.9075129591;-139.1478530131;2405.17627;2016-05-08T22:58:12Z;239
600488.921247456;6753946.28776675;60.9078769851;-139.1472399607;2405.726807;2016-05-08T23:01:47Z;240
600511.964425027;6754002.65769138;60.9083769657;-139.1467859969;2406.435791;2016-05-08T23:04:00Z;241
600534.821441896;6754058.02305548;60.9088679776;-139.1463359725;2406.731934;2016-05-08T23:05:50Z;242
600557.029542189;6754113.14605926;60.9093569778;-139.145898018;2406.025635;2016-05-08T23:07:39Z;243
600579.577751379;6754169.7266968;60.90985897;-139.1454530228;2405.312744;2016-05-08T23:09:40Z;244
600602.089406025;6754225.64326933;60.910355011;-139.1450090334;2403.202637;2016-05-08T23:11:43Z;245
600624.075315366;6754280.98467728;60.9108460229;-139.1445750184;2401.04834;2016-05-08T23:13:49Z;246
600647.10484409;6754335.90743759;60.9113330115;-139.1441219766;2398.624756;2016-05-08T23:15:32Z;247
600637.795670212;6754482.52051627;60.9126509819;-139.1442170274;2387.359131;2016-05-08T23:23:55Z;248
600577.342641719;6754467.33039247;60.9125300311;-139.1453390289;2386.820801;2016-05-08T23:26:48Z;249
600517.766616866;6754457.62120916;60.9124580305;-139.1464420035;2384.710205;2016-05-08T23:28:32Z;250
600458.923213439;6754446.92492417;60.9123769775;-139.1475319862;2381.450439;2016-05-08T23:30:16Z;251
600400.700903885;6754437.25598673;60.912304977;-139.1486099828;2377.121094;2016-05-08T23:31:56Z;252
600341.301769619;6754426.89158771;60.9122270253;-139.1497100238;2372.276611;2016-05-08T23:33:30Z;253
600282.829704139;6754416.54500831;60.9121489897;-139.1507929657;2367.361816;2016-05-08T23:35:08Z;254
600223.683946592;6754406.85294959;60.9120769892;-139.1518879775;2364.287109;2016-05-08T23:36:44Z;255
600164.927737845;6754396.72450152;60.9120009653;-139.1529760323;2358.746338;2016-05-08T23:38:27Z;256
600104.500270942;6754386.33512723;60.9119230136;-139.1540950164;2353.938232;2016-05-08T23:40:00Z;257
600045.481618849;6754375.97710457;60.9118449781;-139.1551880166;2349.311279;2016-05-08T23:42:07Z;258
599986.668203084;6754366.07420801;60.9117709659;-139.1562769935;2342.669189;2016-05-08T23:44:19Z;259
599928.853271399;6754357.20917869;60.9117060062;-139.1573470272;2334.138916;2016-05-08T23:51:32Z;260
599869.067154095;6754345.16053102;60.911612967;-139.158455031;2327.827148;2016-05-08T23:53:32Z;261
599808.5681241;6754335.32534541;60.9115399607;-139.1595750209;2320.298096;2016-05-08T23:55:21Z;262
599749.589640158;6754325.43112225;60.9114660323;-139.1606670152;2315.220459;2016-05-08T23:57:55Z;263
599692.701337004;6754314.46627077;60.9113819618;-139.1617210396;2312.419922;2016-05-08T23:59:52Z;264
599631.9361362;6754304.52391114;60.9113080334;-139.1628459748;2312.678223;2016-05-09T00:04:24Z;265
599574.19142621;6754293.09795695;60.9112200234;-139.1639160085;2313.266113;2016-05-09T00:07:22Z;266
599523.103556622;6754363.76892312;60.9118670225;-139.1648210026;2301.949463;2016-05-09T00:18:44Z;267
599547.410110672;6754418.15927774;60.9123489819;-139.1643449944;2297.986572;2016-05-09T00:20:54Z;268
599572.462047306;6754476.92353425;60.912870001;-139.1638529766;2294.734375;2016-05-09T00:24:03Z;269
599593.357196027;6754528.99558283;60.9133320116;-139.1634410061;2293.650635;2016-05-09T00:26:12Z;270
599617.502369249;6754585.16608711;60.9138299804;-139.1629670095;2295.338623;2016-05-09T00:28:19Z;271
599640.758495838;6754640.08821451;60.914316969;-139.1625100281;2297.853271;2016-05-09T00:30:49Z;272
599664.987744716;6754695.14990424;60.9148049634;-139.1620350257;2299.561768;2016-05-09T00:32:40Z;273
599687.938267548;6754749.40063346;60.9152860008;-139.1615839954;2299.076172;2016-05-09T00:34:49Z;274
599711.896436099;6754804.3430124;60.9157729894;-139.1611140221;2296.588623;2016-05-09T00:36:56Z;275
599833.591260388;6754603.70868212;60.9139419626;-139.1589749604;2321.789795;2016-05-09T01:00:31Z;276
599786.290262382;6754568.2862609;60.9136360232;-139.1598650347;2315.200439;2016-05-09T01:03:10Z;277
599752.283889229;6754519.52525465;60.9132070374;-139.1605169792;2310.275635;2016-05-09T01:05:19Z;278
599729.865774377;6754463.61707834;60.9127109963;-139.1609590407;2307.698975;2016-05-09T01:07:30Z;279
599730.492811118;6754406.58085232;60.9121990297;-139.160976978;2308.59668;2016-05-09T01:09:15Z;280
599743.111020383;6754347.53655036;60.9116660245;-139.1607749742;2312.34375;2016-05-09T01:11:15Z;281
599758.679834143;6754289.68665085;60.9111429937;-139.160517985;2317.121094;2016-05-09T01:13:07Z;282
599776.407590291;6754232.23367635;60.9106229804;-139.1602210142;2323.381592;2016-05-09T01:15:29Z;283
599801.472655364;6754182.23525959;60.9101680107;-139.1597849876;2329.532471;2016-05-09T01:17:55Z;284
599858.741937133;6754162.21956646;60.9099739697;-139.1587400157;2334.823242;2016-05-09T01:20:12Z;285
599915.505134608;6754140.97623671;60.9097690322;-139.1577050183;2340.551758;2016-05-09T01:22:23Z;286
599967.332606181;6754112.01020925;60.9094960336;-139.1567649879;2347.038574;2016-05-09T01:24:22Z;287
600019.421560784;6754081.38025062;60.9092080314;-139.1558210179;2353.008057;2016-05-09T01:26:27Z;288
600073.595765029;6754057.82471225;60.9089829773;-139.1548349708;2359.05127;2016-05-09T01:28:34Z;289
600131.856689468;6754046.98591371;60.908870995;-139.1537670325;2365.770508;2016-05-09T01:30:47Z;290
600191.288638908;6754035.28433642;60.9087509662;-139.1526779719;2374.281494;2016-05-09T01:32:56Z;291
600250.650732738;6754039.30246667;60.9087720048;-139.151582038;2380.848877;2016-05-09T01:35:00Z;292
600310.446547882;6754047.45316087;60.9088300075;-139.1504759621;2387.41333;2016-05-09T01:37:26Z;293
600363.394781078;6754071.12291425;60.9090289939;-139.1494879872;2391.231201;2016-05-09T01:39:16Z;294
600413.743354485;6754104.19171594;60.9093129728;-139.1485430114;2395.956299;2016-05-09T01:41:38Z;295
600458.198084913;6754142.33494459;60.9096439742;-139.1477039829;2398.369385;2016-05-09T01:43:29Z;296
600480.384580555;6754198.24147868;60.9101400152;-139.1472660284;2397.026855;2016-05-09T01:45:09Z;297
600500.509963355;6754254.3047474;60.9106379841;-139.1468659602;2395.255127;2016-05-09T01:46:50Z;298
600510.667167924;6754313.32757053;60.9111650381;-139.1466480307;2391.796631;2016-05-09T01:49:09Z;299
600521.252407478;6754372.80156862;60.9116960317;-139.1464219708;2389.242432;2016-05-09T01:50:46Z;300
600505.190297351;6754430.28901994;60.9122159611;-139.1466880124;2385.756836;2016-05-09T01:52:24Z;301
600481.032647032;6754480.54197542;60.9126730263;-139.1471070237;2381.562012;2016-05-09T01:54:07Z;302
600426.887562788;6754507.2025338;60.9129259922;-139.1480909754;2377.202148;2016-05-09T01:55:54Z;303
600374.57435643;6754534.2518931;60.9131819755;-139.1490409803;2372.745117;2016-05-09T01:59:12Z;304
600318.884007311;6754557.87197094;60.9134080354;-139.1500550229;2366.325195;2016-05-09T02:01:16Z;305
600262.278772601;6754579.4494532;60.9136159904;-139.1510870028;2360.894287;2016-05-09T02:04:00Z;306
600205.708721224;6754599.80514763;60.9138129652;-139.1521189827;2357.642334;2016-05-09T02:06:47Z;307
600152.106456924;6754618.80685177;60.9139970317;-139.1530969832;2355.264404;2016-05-09T02:09:23Z;308
600094.949295158;6754636.80315854;60.9141729679;-139.1541410331;2349.323242;2016-05-09T02:11:00Z;309
600036.649547816;6754647.42627995;60.9142830223;-139.1552099772;2343.748779;2016-05-09T02:12:29Z;310
599976.97250574;6754639.28317161;60.9142250195;-139.1563140415;2338.034668;2016-05-09T02:14:01Z;311
599916.885677114;6754628.56081846;60.9141439665;-139.1574269906;2333.023682;2016-05-09T02:15:29Z;312
599859.593028767;6754612.91130457;60.9140179865;-139.1584909894;2327.808838;2016-05-09T02:16:58Z;313
601024.978514352;6753859.51511054;60.9069620166;-139.1374079883;2455.790771;2016-05-09T23:25:23Z;314
600976.433907411;6753894.79917438;60.9072910063;-139.138283981;2448.468262;2016-05-09T23:28:05Z;315
600927.906162701;6753929.52388878;60.9076149669;-139.1391599737;2442.318115;2016-05-09T23:30:01Z;316
600879.093672382;6753964.69885746;60.9079430345;-139.1400409956;2437.567139;2016-05-09T23:32:02Z;317
600830.874661169;6753999.99404536;60.9082720242;-139.1409110371;2433.670654;2016-05-09T23:33:44Z;318
600781.526662007;6754035.03366358;60.9085990023;-139.1418020334;2429.372314;2016-05-09T23:36:00Z;319
600733.080083123;6754070.88411324;60.9089330211;-139.1426760145;2424.854736;2016-05-09T23:38:34Z;320
600678.943681508;6754098.8771167;60.9091979731;-139.1436589602;2419.528809;2016-05-09T23:40:12Z;321
600624.178938918;6754120.17437164;60.9094029944;-139.1446569934;2415.093994;2016-05-09T23:41:54Z;322
600568.420318214;6754142.2196231;60.9096149728;-139.1456729639;2410.650879;2016-05-09T23:43:28Z;323
600513.416619749;6754164.29641053;60.9098270349;-139.1466750205;2406.029541;2016-05-09T23:45:17Z;324
600457.431767033;6754186.673227;60.9100420307;-139.1476950143;2401.783936;2016-05-09T23:46:52Z;325
600401.067246524;6754209.152266;60.9102580324;-139.148721965;2395.497803;2016-05-09T23:48:32Z;326
600346.466696118;6754230.56106155;60.9104639757;-139.1497169808;2389.451904;2016-05-09T23:50:46Z;327
600290.639915667;6754253.0569801;60.9106799774;-139.1507340409;2384.084717;2016-05-09T23:52:27Z;328
600234.740651709;6754274.4401404;60.9108860046;-139.1517530289;2377.235596;2016-05-09T23:54:50Z;329
600178.379020476;6754296.92268793;60.9111020062;-139.1527799796;2371.671875;2016-05-09T23:57:17Z;330
600122.007270201;6754319.62999857;60.9113200195;-139.1538070142;2364.945068;2016-05-09T23:58:57Z;331
600065.447882224;6754341.43617104;60.9115299862;-139.1548379883;2359.230957;2016-05-10T00:00:32Z;332
600010.163800282;6754364.17582299;60.9117479995;-139.1558449902;2353.023438;2016-05-10T00:02:55Z;333
599956.989339069;6754385.19153119;60.9119500034;-139.156814022;2346.412109;2016-05-10T00:04:44Z;334
599898.284162827;6754408.17293613;60.9121710341;-139.1578839719;2338.570557;2016-05-10T00:07:51Z;335
599844.378586431;6754430.16920209;60.9123820066;-139.1588659957;2331.201172;2016-05-10T00:09:34Z;336
599788.982023401;6754453.13321146;60.9126020316;-139.1598750092;2324.343994;2016-05-10T00:11:41Z;337
599731.448475457;6754473.02100472;60.912794983;-139.1609250102;2317.897705;2016-05-10T00:13:35Z;338
599675.227310392;6754496.41195733;60.9130190313;-139.1619490273;2310.946045;2016-05-10T00:15:48Z;339
599619.918865082;6754518.26009539;60.913228998;-139.162957035;2303.621826;2016-05-10T00:17:40Z;340
599565.569368506;6754540.80847142;60.9134449996;-139.1639470216;2297.093994;2016-05-10T00:19:44Z;341
599508.576005153;6754562.94736083;60.9136579838;-139.1649859585;2290.327148;2016-05-10T00:21:45Z;342
599454.980806323;6754583.62231104;60.9138569701;-139.1659630369;2286.161865;2016-05-10T00:23:45Z;343
601332.971514945;6754128.05340761;60.9092930239;-139.1315920372;2454.664551;2016-05-10T21:34:51Z;344
601288.828781014;6754060.25953065;60.9086959809;-139.1324410401;2457.847412;2016-05-10T21:39:11Z;345
601239.829903396;6753993.44888839;60.9081089962;-139.1333789751;2459.010986;2016-05-10T21:41:18Z;346
601193.153148419;6753926.81718613;60.9075230174;-139.1342739947;2458.639893;2016-05-10T21:43:36Z;347
601138.56987151;6753861.40907755;60.9069500305;-139.1353140213;2459.968018;2016-05-10T21:45:45Z;348
601085.174576425;6753798.14672148;60.9063959867;-139.1363309976;2459.889893;2016-05-10T21:47:47Z;349
601030.806143197;6753734.64274757;60.905840015;-139.137365995;2460.960693;2016-05-10T21:49:49Z;350
600972.330469496;6753674.24565986;60.905312961;-139.1384750046;2458.799316;2016-05-10T21:52:15Z;351
600915.343637834;6753607.32519178;60.9047269821;-139.1395599581;2452.535889;2016-05-10T21:54:38Z;352
600864.063698226;6753547.47990163;60.9042030293;-139.1405360308;2452.880859;2016-05-10T21:56:58Z;353
600807.51894723;6753497.39687017;60.9037680086;-139.141603969;2455.320068;2016-05-10T22:00:09Z;354
598806.573121449;6755255.01566571;60.9200439882;-139.1775690392;2172.700928;2016-05-11T00:43:28Z;355
598841.934635129;6755208.64148437;60.9196190257;-139.1769409832;2179.222168;2016-05-11T00:46:24Z;356
598878.847502605;6755160.96572307;60.9191819932;-139.1762850154;2185.335205;2016-05-11T00:48:29Z;357
598916.517921331;6755121.23237095;60.9188160393;-139.1756110266;2192.749756;2016-05-11T00:51:19Z;358
598961.845375791;6755098.86227955;60.9186039772;-139.1747870017;2198.090576;2016-05-11T00:53:11Z;359
599003.615166404;6755083.4272281;60.9184550308;-139.1740250029;2204.700439;2016-05-11T00:54:46Z;360
599057.86922053;6755052.2838432;60.9181619994;-139.1730409674;2209.55835;2016-05-11T00:56:47Z;361
599103.09946308;6755023.68247705;60.91789403;-139.1722219717;2215.634033;2016-05-11T00:59:05Z;362
599162.460495063;6754980.54002678;60.9174920339;-139.1711500101;2223.216553;2016-05-11T01:01:21Z;363
599221.168420703;6754935.5961907;60.9170740284;-139.1700910404;2231.770996;2016-05-11T01:03:29Z;364
599274.554636491;6754887.1606;60.9166260157;-139.1691319831;2240.570557;2016-05-11T01:05:41Z;365
599327.202084905;6754835.92155384;60.9161530249;-139.1681880131;2248.927979;2016-05-11T01:07:59Z;366
599381.575974309;6754783.17159902;60.9156660363;-139.1672130302;2257.816162;2016-05-11T01:10:22Z;367
599435.095922905;6754728.16607472;60.915159015;-139.1662549786;2266.698975;2016-05-11T01:12:41Z;368
599485.256405246;6754672.8430799;60.914649982;-139.165359037;2276.051758;2016-05-11T01:14:56Z;369
599536.234746373;6754619.55192114;60.9141589701;-139.1644470021;2284.558594;2016-05-11T01:17:14Z;370
599333.497738201;6755070.78523912;60.9182589781;-139.1679509729;2242.710938;2016-05-11T16:25:32Z;371
599315.452308417;6755056.35371023;60.9181340039;-139.1682910267;2241.914795;2016-05-11T16:33:10Z;372
599290.773743143;6755042.51222056;60.9180159867;-139.1687530372;2240.319092;2016-05-11T16:35:04Z;373
599260.190715694;6755024.49877509;60.9178620111;-139.1693260241;2239.716797;2016-05-11T16:36:43Z;374
599234.250941944;6755007.2784608;60.9177139867;-139.1698130127;2239.818604;2016-05-11T16:38:20Z;375
599209.198943883;6754991.31611465;60.9175770264;-139.170282986;2238.105225;2016-05-11T16:39:55Z;376
599184.718715151;6754974.24901708;60.9174300078;-139.1707429849;2236.603271;2016-05-11T16:41:38Z;377
599159.976647917;6754958.73470236;60.917296987;-139.171207007;2234.481201;2016-05-11T16:44:04Z;378
599083.537458398;6755059.6874606;60.9182220139;-139.1725640371;2220.928955;2016-05-11T16:51:06Z;379
599097.809176699;6755082.93298768;60.9184270352;-139.1722890269;2222.11084;2016-05-11T16:52:51Z;380
599113.324747612;6755112.11664982;60.9186850302;-139.1719880328;2218.221436;2016-05-11T16:54:29Z;381
599118.523755607;6755139.77962279;60.9189319611;-139.1718779784;2216.255615;2016-05-11T16:56:41Z;382
599114.699438794;6755167.98487504;60.9191860165;-139.1719339695;2213.179443;2016-05-11T16:58:14Z;383
599110.628029048;6755199.18163119;60.9194669779;-139.1719929781;2209.654297;2016-05-11T16:59:50Z;384
599106.470679051;6755227.59243939;60.9197229613;-139.1720550042;2205.371582;2016-05-11T17:02:35Z;385
599101.917519238;6755256.66474873;60.9199849796;-139.1721239872;2201.983154;2016-05-11T17:05:11Z;386
599092.490877546;6755285.37696864;60.9202449862;-139.1722829919;2198.447021;2016-05-11T17:06:47Z;387
599072.726195112;6755307.33711804;60.9204469901;-139.1726360377;2194.077148;2016-05-11T17:08:22Z;388
599050.345549776;6755327.88871202;60.9206370078;-139.1730380338;2189.823242;2016-05-11T17:09:46Z;389
599029.104427975;6755350.47112463;60.9208449628;-139.1734179854;2185.693848;2016-05-11T17:11:16Z;390
599008.824521969;6755371.5298701;60.9210390039;-139.1737810057;2180.246094;2016-05-11T17:12:39Z;391
598987.496455384;6755393.33480632;60.9212400019;-139.174162969;2176.172119;2016-05-11T17:13:56Z;392
598964.71672703;6755414.53898111;60.9214359708;-139.1745720059;2171.635986;2016-05-11T17:15:24Z;393
598943.080512415;6755435.67238793;60.9216310177;-139.1749600042;2166.730469;2016-05-11T17:16:54Z;394
598923.287641423;6755454.95172219;60.9218089655;-139.1753149778;2162.756104;2016-05-11T17:18:58Z;395
598900.489975127;6755476.82831824;60.9220109694;-139.1757240146;2157.366699;2016-05-11T17:20:20Z;396
598886.931314411;6755490.3873551;60.9221360274;-139.175967006;2154.163086;2016-05-11T17:23:28Z;397
598857.319616689;6755492.12268825;60.9221589938;-139.1765119974;2151.676025;2016-05-11T17:24:55Z;398
598826.963245818;6755495.29471266;60.922195036;-139.1770699807;2150.146729;2016-05-11T17:27:28Z;399
598798.498634849;6755498.6223471;60.9222320002;-139.1775930114;2149.813477;2016-05-11T17:29:20Z;400
598768.313017631;6755505.47053473;60.9223009832;-139.1781459656;2146.050293;2016-05-11T17:32:57Z;401
598739.629550322;6755497.21001343;60.9222340118;-139.1786789708;2145.216064;2016-05-11T17:35:35Z;402
598710.789853927;6755486.71294784;60.9221470077;-139.1792159993;2145.577637;2016-05-11T17:38:37Z;403
598679.828960793;6755480.38856791;60.9220979735;-139.1797899921;2144.923828;2016-05-11T17:40:41Z;404
598655.617407209;6755469.24522316;60.9220040124;-139.1802420281;2144.960205;2016-05-11T17:44:01Z;405
598628.970735245;6755458.02511005;60.9219099674;-139.1807389911;2146.292236;2016-05-11T17:59:05Z;406
598641.517606091;6755553.09794145;60.9227599762;-139.1804590356;2132.270996;2016-05-11T18:15:38Z;407
598669.926543287;6755561.57423419;60.9228289593;-139.1799309757;2132.584229;2016-05-11T18:17:32Z;408
598698.414639841;6755576.85302649;60.9229589626;-139.1793979704;2132.191406;2016-05-11T18:19:50Z;409
598727.284922274;6755588.02340287;60.9230520017;-139.1788600199;2132.756592;2016-05-11T18:21:59Z;410
598755.213926135;6755598.04696504;60.9231349826;-139.1783400066;2130.10498;2016-05-11T18:23:39Z;411
598783.88902797;6755608.53985375;60.9232219867;-139.1778059956;2128.294434;2016-05-11T18:25:28Z;412
598811.659107211;6755620.34353838;60.923320977;-139.177287994;2126.773682;2016-05-11T18:29:23Z;413
598834.919887209;6755571.96086759;60.9228810109;-139.1768839862;2138.706787;2016-05-11T18:43:24Z;414
598833.987977744;6755541.06371111;60.922603989;-139.1769170109;2143.831299;2016-05-11T18:45:46Z;415
598833.275925435;6755512.06884824;60.9223439824;-139.1769450065;2148.848389;2016-05-11T18:47:08Z;416
598836.179674645;6755481.72675088;60.9220709838;-139.1769070365;2152.620361;2016-05-11T18:48:38Z;417
598839.852971043;6755451.18188489;60.9217959736;-139.1768549848;2157.56543;2016-05-11T18:51:25Z;418
598834.113059744;6755421.4960569;60.9215310216;-139.1769760195;2161.754883;2016-05-11T18:53:05Z;419
598835.152087787;6755391.98946348;60.9212659858;-139.1769719962;2164.712646;2016-05-11T18:55:02Z;420
598835.235821613;6755361.68101482;60.9209939931;-139.176985994;2166.969971;2016-05-11T18:57:32Z;421
598835.710931319;6755332.83127243;60.9207349923;-139.176992029;2170.075195;2016-05-11T18:59:27Z;422
598834.652523006;6755302.71523519;60.9204650111;-139.1770269815;2172.554688;2016-05-11T19:01:24Z;423
598833.52696153;6755270.92533616;60.9201800264;-139.1770640295;2175.460449;2016-05-11T19:03:25Z;424
598832.295826117;6755241.13142629;60.919912979;-139.1771019995;2177.821777;2016-05-11T19:05:49Z;425
598835.347634199;6755211.35389769;60.9196450096;-139.177061012;2180.618896;2016-05-11T19:07:43Z;426
598834.88696075;6755187.04576514;60.9194269963;-139.1770819668;2182.516846;2016-05-11T19:10:10Z;427
