easting;northing;lat;long;elev;time;name
598779.01577507;6755290.24875504;60.9203670267;-139.1780589614;2169.820557;2016-05-11T19:18:13Z;428
598807.295534508;6755279.89151451;60.9202670306;-139.1775429714;2172.516846;2016-05-11T19:20:14Z;429
598834.110102852;6755273.50092503;60.9202029929;-139.1770519596;2174.685303;2016-05-11T19:22:18Z;430
598864.069491318;6755261.29466965;60.9200859815;-139.1765059624;2177.755127;2016-05-11T19:23:37Z;431
598892.610259562;6755253.17779598;60.9200060181;-139.1759840213;2181.758545;2016-05-11T19:25:13Z;432
598920.077362519;6755242.7988127;60.919906022;-139.1754830349;2186.221191;2016-05-11T19:26:36Z;433
598951.24205797;6755234.1950017;60.9198210295;-139.1749129817;2191.535645;2016-05-11T19:28:13Z;434
598976.151408628;6755224.07214083;60.9197239671;-139.1744590178;2193.092773;2016-05-11T19:29:37Z;435
599006.708683505;6755213.77988656;60.919623971;-139.1739010345;2196.497803;2016-05-11T19:31:02Z;436
599034.838696191;6755205.09223721;60.9195389785;-139.1733869724;2199.199463;2016-05-11T19:32:51Z;437
599062.587182969;6755194.27381133;60.9194349591;-139.1728810407;2202.36499;2016-05-11T19:34:20Z;438
599091.561793651;6755184.49859306;60.9193399921;-139.172351975;2205.953613;2016-05-11T19:35:59Z;439
599119.356975283;6755170.22580897;60.9192049596;-139.1718469653;2209.811279;2016-05-11T19:37:44Z;440
599147.908683262;6755165.67942395;60.9191570152;-139.1713230126;2212.409912;2016-05-11T19:39:15Z;441
599175.587464911;6755153.63626767;60.9190420154;-139.1708190087;2216.033203;2016-05-11T19:40:36Z;442
599204.008373432;6755144.17341659;60.9189499822;-139.1703000013;2218.894287;2016-05-11T19:42:02Z;443
599233.716084199;6755131.29996801;60.9188270196;-139.1697590332;2222.755859;2016-05-11T19:43:25Z;444
599262.308838389;6755127.4188278;60.9187850263;-139.1692339908;2225.560547;2016-05-11T19:44:45Z;445
599290.476097321;6755117.28636938;60.9186870418;-139.1687200125;2229.36792;2016-05-11T19:46:06Z;446
599319.439902246;6755105.83131564;60.9185769875;-139.1681920365;2232.922363;2016-05-11T19:47:22Z;447
599344.501917055;6755094.38883734;60.9184680227;-139.1677359771;2236.55957;2016-05-11T19:48:58Z;448
599362.356571195;6755084.40765552;60.9183739778;-139.1674120165;2239.580078;2016-05-11T19:50:01Z;449
599083.045198818;6754910.00639635;60.9168789815;-139.1726500355;2226.579346;2016-05-11T20:55:44Z;450
599059.973895171;6754893.09157406;60.9167329688;-139.1730839666;2227.580322;2016-05-11T20:59:40Z;451
599033.488645945;6754877.75376978;60.9166019596;-139.1735800076;2227.631836;2016-05-11T21:01:58Z;452
599007.114770553;6754860.53243821;60.916454019;-139.174074959;2227.793945;2016-05-11T21:03:42Z;453
598981.798041033;6754846.00287502;60.9163299669;-139.1745490395;2225.851562;2016-05-11T21:05:55Z;454
598957.025799149;6754829.71391546;60.9161899891;-139.1750139836;2224.639893;2016-05-11T21:07:52Z;455
598932.423516582;6754814.98977604;60.9160640091;-139.1754749883;2224.557373;2016-05-11T21:09:31Z;456
598910.53966753;6754796.21285562;60.9159009811;-139.1758879647;2225.980225;2016-05-11T21:16:00Z;457
598881.483765941;6754783.48548824;60.915794028;-139.1764300223;2224.973633;2016-05-11T21:19:23Z;458
598989.843857949;6754993.54962546;60.9176519606;-139.1743249912;2210.976807;2016-05-11T21:35:30Z;459
598961.955764597;6754983.86178641;60.9175719973;-139.1748439986;2209.984375;2016-05-11T21:37:10Z;460
598938.341349767;6754972.73324628;60.9174780361;-139.1752849706;2210.730957;2016-05-11T21:38:52Z;461
598903.878074085;6754975.10855973;60.9175079595;-139.1759189777;2207.509033;2016-05-11T21:40:54Z;462
598875.15866005;6754981.55779517;60.9175730031;-139.176445026;2204.010254;2016-05-11T21:42:55Z;463
598843.598879002;6754988.92771417;60.9176470153;-139.1770229582;2200.715332;2016-05-11T21:44:21Z;464
598818.129027335;6754997.57880101;60.917731002;-139.1774879862;2198.699951;2016-05-11T21:46:35Z;465
598788.308838426;6755006.66957095;60.9178200178;-139.1780329775;2194.966064;2016-05-11T21:48:13Z;466
598761.929922392;6755018.75185726;60.9179350175;-139.1785130091;2192.470947;2016-05-11T21:50:34Z;467
598733.68939177;6755031.55789064;60.9180569742;-139.1790269874;2189.571045;2016-05-11T21:53:04Z;468
598709.249162943;6755044.25486552;60.918177003;-139.1794709768;2188.310791;2016-05-11T21:54:40Z;469
598689.586359505;6755070.45128512;60.9184169769;-139.1798199993;2184.61792;2016-05-11T21:56:35Z;470
598666.85266292;6755089.99599284;60.918598026;-139.1802290361;2181.111572;2016-05-11T21:59:01Z;471
598646.041285226;6755112.70466849;60.9188069869;-139.180601025;2178.215576;2016-05-11T22:00:30Z;472
598631.728409413;6755133.93117708;60.9190010279;-139.1808539908;2174.201904;2016-05-11T22:04:15Z;473
598613.36498329;6755162.17230919;60.9192590229;-139.1811780352;2171.008057;2016-05-11T22:05:55Z;474
598597.586464375;6755189.36436272;60.9195069596;-139.1814549733;2167.270752;2016-05-11T22:07:16Z;475
598584.972177616;6755215.766238;60.9197470173;-139.1816739924;2164.690674;2016-05-11T22:08:38Z;476
598576.227370212;6755243.48979428;60.9199979715;-139.181821011;2161.057129;2016-05-11T22:09:43Z;477
598573.8899176;6755274.96861731;60.9202810284;-139.1818480007;2156.880615;2016-05-11T22:11:46Z;478
598566.686307261;6755303.85583636;60.9205420408;-139.1819660179;2153.757568;2016-05-11T22:14:50Z;479
598557.351691166;6755333.34714912;60.9208090045;-139.182123011;2149.417969;2016-05-11T22:17:00Z;480
598566.763294516;6755363.69473565;60.9210789856;-139.1819339991;2147.343506;2016-05-11T22:19:24Z;481
598579.712207273;6755397.48447943;60.9213789739;-139.1816780157;2146.821533;2016-05-11T22:25:59Z;482
598502.207056441;6755494.85112454;60.9222719818;-139.1830570064;2130.261963;2016-05-11T22:43:06Z;483
598476.282719028;6755482.98899945;60.9221719857;-139.1835409775;2128.824219;2016-05-11T22:45:54Z;484
598447.551245279;6755472.49710022;60.9220849816;-139.1840759944;2127.609619;2016-05-11T22:49:27Z;485
598418.780342557;6755461.45324439;60.9219930321;-139.1846120171;2127.096924;2016-05-11T22:52:01Z;486
598391.056373602;6755449.86883572;60.9218959697;-139.1851290129;2129.006104;2016-05-11T22:53:47Z;487
598363.902345527;6755439.20647818;60.9218070377;-139.1856350284;2132.692383;2016-05-11T22:55:58Z;488
598382.629662994;6755425.12543754;60.9216760285;-139.1852969863;2132.578125;2016-05-11T23:01:13Z;489
598409.526575837;6755413.71802484;60.92156698;-139.1848069802;2132.578369;2016-05-11T23:02:48Z;490
598437.126561007;6755404.34788473;60.9214760363;-139.1843029764;2134.389648;2016-05-11T23:04:16Z;491
598466.782020614;6755395.13766455;60.9213860147;-139.1837610025;2135.2229;2016-05-11T23:06:31Z;492
598495.038492409;6755385.55263836;60.9212929755;-139.1832450125;2137.320557;2016-05-11T23:08:22Z;493
598528.505880441;6755374.00132139;60.9211809933;-139.1826339718;2141.133057;2016-05-11T23:10:40Z;494
598554.944617905;6755365.37515333;60.9210970066;-139.1821510065;2143.114502;2016-05-11T23:12:56Z;495
598579.597906438;6755356.69964057;60.92101302;-139.1817009822;2145.943848;2016-05-11T23:15:49Z;496
598606.862623312;6755347.64841024;60.92092501;-139.1812030133;2149.611084;2016-05-11T23:17:57Z;497
598637.301488205;6755339.57286908;60.9208449628;-139.1806460358;2154.759766;2016-05-11T23:22:18Z;498
598666.452999252;6755323.33538556;60.9206919931;-139.1801169701;2159.870117;2016-05-11T23:25:19Z;499
598695.978961197;6755314.90805837;60.9206090122;-139.1795770079;2164.484131;2016-05-11T23:27:52Z;500
598718.594816657;6755274.19416001;60.9202380292;-139.179180963;2168.890869;2016-05-11T23:31:52Z;501
598752.852564743;6755238.03528204;60.9199050162;-139.1785679944;2173.198975;2016-05-11T23:34:09Z;502
598799.336642352;6755207.00844737;60.9196150023;-139.177727038;2178.65332;2016-05-11T23:36:41Z;503
598832.552851347;6755167.47733628;60.9192519821;-139.1771350242;2185.13623;2016-05-11T23:38:51Z;504
598837.196081944;6755150.78377491;60.919101024;-139.1770579945;2187.775635;2016-05-11T23:40:59Z;505
598836.066262375;6755121.10477713;60.9188349824;-139.1770940367;2191.463379;2016-05-11T23:50:23Z;506
598835.995770222;6755092.57613674;60.9185789991;-139.1771099623;2194.88916;2016-05-11T23:52:04Z;507
598837.497292396;6755061.97086906;60.9183039889;-139.1770979762;2195.575195;2016-05-11T23:53:26Z;508
598836.188243782;6755032.84733696;60.9180429764;-139.1771370359;2197.072021;2016-05-11T23:55:05Z;509
598835.992531343;6755000.97122659;60.9177569859;-139.1771569848;2199.896973;2016-05-11T23:56:47Z;510
598836.522034576;6754972.12301211;60.9174979851;-139.1771620139;2203.189697;2016-05-11T23:58:13Z;511
598835.8280212;6754942.46548692;60.9172320273;-139.1771900095;2205.243896;2016-05-11T23:59:41Z;512
598836.308799218;6754911.60765707;60.9169550054;-139.1771969665;2209.896729;2016-05-12T00:01:33Z;513
598838.787277208;6754881.02956708;60.9166799951;-139.1771669593;2213.914551;2016-05-12T00:02:57Z;514
598837.808368617;6754851.80313784;60.9164179768;-139.177199984;2217.80542;2016-05-12T00:04:50Z;515
598840.377237536;6754821.90009828;60.9161490016;-139.1771679651;2222.927734;2016-05-12T00:06:27Z;516
598867.39390247;6754802.48490027;60.9159680363;-139.1766799707;2225.158936;2016-05-12T00:08:26Z;517
598888.663205067;6754786.80506624;60.9158220235;-139.1762959957;2227.983154;2016-05-12T00:10:38Z;518
599118.610255088;6754566.65029185;60.9137889929;-139.1721710097;2267.126709;2016-05-12T00:37:53Z;519
599158.30385147;6754608.43659492;60.9141540248;-139.1714179795;2268.891113;2016-05-12T00:39:55Z;520
599212.005824836;6754645.92531942;60.9144769795;-139.170408966;2268.044189;2016-05-12T00:43:02Z;521
599247.417240091;6754693.27235937;60.9148929734;-139.1697319597;2263.567871;2016-05-12T01:25:02Z;522
599293.185391884;6754732.88538503;60.9152369667;-139.1688680369;2260.4375;2016-05-12T01:27:32Z;523
599331.812449041;6754775.7555346;60.915611973;-139.1681340337;2259.336426;2016-05-12T01:29:23Z;524
599376.180662268;6754819.01085527;60.915988991;-139.1672939993;2261.956299;2016-05-12T01:31:15Z;525
599419.924504109;6754861.13774771;60.9163560346;-139.1664660349;2263.380371;2016-05-12T01:33:17Z;526
599464.86428301;6754901.28107501;60.9167049732;-139.165617032;2266.102783;2016-05-12T01:35:11Z;527
599507.346964572;6754941.92599721;60.9170590248;-139.1648130398;2266.266357;2016-05-12T01:36:53Z;528
604113.975775182;6763367.86641476;60.9914800152;-139.0753470361;2242.325928;2016-05-12T21:09:58Z;529
604116.936039497;6763311.44726086;60.9909729939;-139.0753229801;2247.322021;2016-05-12T21:16:21Z;530
604132.144561164;6763252.4922599;60.9904399887;-139.0750740375;2251.997314;2016-05-12T21:18:30Z;531
604147.654838556;6763194.55505268;60.9899160359;-139.0748189762;2256.643066;2016-05-12T21:20:59Z;532
604170.480805521;6763139.83157845;60.989418989;-139.0744270384;2261.045654;2016-05-12T21:22:42Z;533
604203.298602155;6763089.75517719;60.9889610019;-139.0738480166;2265.900146;2016-05-12T21:25:05Z;534
604236.503470609;6763039.35414478;60.9884999972;-139.0732620377;2270.592285;2016-05-12T21:27:54Z;535
604274.132774471;6762996.99577561;60.9881099872;-139.0725899767;2274.069336;2016-05-12T21:30:11Z;536
604332.077042464;6762981.65343625;60.9879570175;-139.0715279896;2277.777588;2016-05-12T21:32:30Z;537
604391.011693247;6762967.6770271;60.9878160339;-139.0704469755;2280.404297;2016-05-12T21:35:22Z;538
604450.00811806;6762964.39933981;60.9877710231;-139.0693590045;2283.701416;2016-05-12T21:37:09Z;539
604509.106382934;6762970.59785116;60.9878110047;-139.0682639927;2284.744873;2016-05-12T21:38:54Z;540
604568.494834383;6762976.0305792;60.9878440294;-139.0671640355;2283.120361;2016-05-12T21:40:35Z;541
604617.45724367;6763006.45309474;60.9881040361;-139.066243032;2280.879639;2016-05-12T21:42:15Z;542
604661.10016359;6763048.41468301;60.9884689841;-139.065413978;2278.857666;2016-05-12T21:43:54Z;543
604703.1439727;6763089.33005786;60.9888249636;-139.0646150149;2276.808838;2016-05-12T21:45:42Z;544
604753.327789137;6763125.92799675;60.9891400393;-139.0636680275;2276.375;2016-05-12T21:47:20Z;545
604802.313090311;6763159.13764685;60.989425024;-139.0627450123;2276.551514;2016-05-12T21:48:57Z;546
604850.609688599;6763193.66345977;60.9897219948;-139.0618339833;2277.159424;2016-05-12T21:50:41Z;547
604882.838552061;6763238.75589328;60.9901180398;-139.0612139739;2275.256592;2016-05-12T21:52:22Z;548
604891.962527069;6763298.09219822;60.9906480275;-139.0610129759;2272.076172;2016-05-12T21:54:08Z;549
604900.24348323;6763356.61889754;60.9911709744;-139.0608279873;2268.274658;2016-05-12T21:55:40Z;550
604894.824337823;6763413.52556199;60.9916830249;-139.0608969703;2265.874512;2016-05-12T21:57:23Z;551
604861.347662943;6763463.68844769;60.9921420179;-139.0614879783;2263.096924;2016-05-12T21:58:55Z;552
604829.721061961;6763513.45797299;60.9925969876;-139.0620450396;2260.348877;2016-05-12T22:00:28Z;553
604795.879874351;6763563.27433299;60.9930529632;-139.0626430046;2258.937744;2016-05-12T22:02:04Z;554
604759.301928589;6763612.23470511;60.9935019817;-139.0632920153;2256.018311;2016-05-12T22:04:08Z;555
604723.953263177;6763660.00802887;60.99394002;-139.0639189817;2254.554688;2016-05-12T22:05:36Z;556
604688.09307622;6763708.54189617;60.9943850152;-139.0645550005;2252.525635;2016-05-12T22:07:16Z;557
604648.042877328;6763732.31886178;60.9946089797;-139.065281963;2250.694092;2016-05-12T22:09:57Z;558
604588.706038025;6763736.4795043;60.9946620371;-139.066375969;2248.615723;2016-05-12T22:11:28Z;559
604528.863582469;6763741.17735924;60.9947200399;-139.0674790274;2245.972412;2016-05-12T22:13:05Z;560
604468.377941244;6763745.84790707;60.9947779588;-139.0685939882;2244.041016;2016-05-12T22:14:49Z;561
604410.860313553;6763736.02497768;60.9947050363;-139.0696620103;2242.790527;2016-05-12T22:17:51Z;562
604355.219543013;6763715.76785562;60.994537985;-139.070701031;2241.010986;2016-05-12T22:19:28Z;563
604299.71635698;6763694.51614981;60.994361965;-139.0717380401;2238.997559;2016-05-12T22:20:56Z;564
604249.324489505;6763663.28031775;60.9940950014;-139.0726860333;2235.690674;2016-05-12T22:23:00Z;565
604217.674368533;6763613.2037962;60.9936540294;-139.0732979961;2235.365479;2016-05-12T22:24:44Z;566
604183.955712923;6763563.39370811;60.9932159912;-139.0739480127;2237.317383;2016-05-12T22:26:58Z;567
604149.041818954;6763513.77303468;60.9927799646;-139.0746199898;2237.424072;2016-05-12T22:28:45Z;568
604135.279010809;6763457.1985488;60.9922759607;-139.0749049746;2239.924316;2016-05-12T22:30:33Z;569
604120.082105874;6763397.68615368;60.991745973;-139.0752180386;2242.14209;2016-05-12T22:32:28Z;570
604161.768253001;6763397.57575463;60.9917339869;-139.0744479932;2243.798096;2016-05-12T22:46:29Z;571
604218.356859514;6763391.21576499;60.9916619863;-139.0734060388;2245.807129;2016-05-12T22:48:45Z;572
604278.119945661;6763383.83848058;60.9915800113;-139.0723059978;2248.025879;2016-05-12T22:50:29Z;573
604336.997946181;6763377.09936767;60.9915039875;-139.0712219663;2248.358887;2016-05-12T22:52:20Z;574
604397.185652429;6763369.96077088;60.9914240241;-139.0701139625;2248.447754;2016-05-12T22:54:12Z;575
604457.095312095;6763363.02984089;60.9913459886;-139.0690109879;2251.558105;2016-05-12T22:55:59Z;576
604516.152324652;6763355.63571112;60.9912640136;-139.0679240227;2254.134766;2016-05-12T22:57:55Z;577
604576.947957609;6763348.0696821;60.9911800269;-139.0668050386;2256.905762;2016-05-12T22:59:45Z;578
604635.932796898;6763341.45073787;60.9911050089;-139.0657189954;2258.610107;2016-05-12T23:01:32Z;579
604694.993962593;6763333.94758269;60.991022028;-139.0646320302;2261.196533;2016-05-12T23:03:29Z;580
604754.388438892;6763326.23106163;60.9909370355;-139.06353903;2262.878174;2016-05-12T23:05:16Z;581
604813.098768443;6763319.71901756;60.9908630233;-139.062458016;2265.572998;2016-05-12T23:07:03Z;582
604873.724187518;6763312.59204083;60.9907829762;-139.0613419656;2267.480469;2016-05-12T23:08:57Z;583
604932.783167498;6763305.2048402;60.9907010011;-139.0602550004;2268.157959;2016-05-12T23:10:48Z;584
604992.817107351;6763297.8475069;60.9906190261;-139.0591500141;2270.413818;2016-05-12T23:12:31Z;585
605052.183409782;6763291.13462928;60.9905430023;-139.0580570139;2271.531006;2016-05-12T23:14:15Z;586
605111.470802125;6763283.42085441;60.9904580098;-139.0569660254;2273.30957;2016-05-12T23:16:17Z;587
605120.399681265;6763228.85114612;60.989965992;-139.0568309929;2277.318604;2016-05-12T23:20:31Z;588
605073.443701566;6763189.45701055;60.9896250162;-139.0577199776;2278.579102;2016-05-12T23:22:45Z;589
605030.117400976;6763148.05061899;60.9892650135;-139.0585429966;2281.336426;2016-05-12T23:24:33Z;590
604987.346172437;6763106.10075708;60.9888999816;-139.0593560413;2284.824463;2016-05-12T23:26:14Z;591
604943.552348202;6763064.01840782;60.9885340277;-139.060188029;2289.074219;2016-05-12T23:28:07Z;592
604899.948840626;6763022.82971727;60.9881760366;-139.0610159934;2292.006348;2016-05-12T23:30:10Z;593
604857.657544293;6762981.1199496;60.9878130164;-139.0618199855;2292.988281;2016-05-12T23:31:51Z;594
604814.070654765;6762939.14820642;60.9874479845;-139.0626480337;2293.058594;2016-05-12T23:33:48Z;595
604770.521791891;6762897.85075117;60.9870889876;-139.0634749923;2292.911865;2016-05-12T23:35:31Z;596
604727.147142919;6762855.99853392;60.9867249615;-139.0642990172;2293.777588;2016-05-12T23:37:10Z;597
604684.909215531;6762814.18981333;60.9863610193;-139.0651020035;2296.422852;2016-05-12T23:39:04Z;598
604641.085236249;6762772.88594462;60.9860020224;-139.0659339912;2299.415771;2016-05-12T23:41:16Z;599
604598.90988212;6762730.73454512;60.9856349789;-139.0667359717;2302.777832;2016-05-12T23:43:04Z;600
604555.31650449;6762688.77538447;60.9852700308;-139.0675640199;2308.430908;2016-05-12T23:46:27Z;601
604512.722170235;6762647.83645871;60.9849139675;-139.0683730412;2311.767578;2016-05-12T23:48:38Z;602
604481.695833355;6762666.42643645;60.9850889817;-139.0689359698;2307.132812;2016-05-12T23:51:21Z;603
604479.381600304;6762722.75241954;60.9855949972;-139.0689480398;2304.13623;2016-05-12T23:53:30Z;604
604480.221222053;6762780.61931987;60.9861140046;-139.0689010173;2299.550049;2016-05-12T23:55:48Z;605
604482.168481208;6762843.08684812;60.9866739996;-139.0688310284;2295.219482;2016-05-12T23:57:23Z;606
604483.102310849;6762903.29190003;60.9872139618;-139.0687809885;2291.719971;2016-05-12T23:58:55Z;607
604486.099485246;6762963.23085472;60.9877509903;-139.0686929785;2286.88623;2016-05-13T00:00:26Z;608
604485.622813333;6763023.40366948;60.9882910363;-139.0686690062;2281.274414;2016-05-13T00:02:09Z;609
604487.821393962;6763082.87070349;60.9888240416;-139.0685959999;2275.287109;2016-05-13T00:03:34Z;610
604489.01235885;6763143.41966215;60.9893670212;-139.0685410146;2270.329834;2016-05-13T00:05:09Z;611
604490.511282378;6763202.75398287;60.9898990206;-139.0684810001;2265.960693;2016-05-13T00:06:34Z;612
604492.917434576;6763262.55411763;60.9904349595;-139.0684039705;2262.639648;2016-05-13T00:08:05Z;613
604493.781367148;6763323.1027973;60.990978023;-139.0683550201;2259.655029;2016-05-13T00:10:20Z;614
604496.236853175;6763384.91281692;60.991531983;-139.0682759788;2257.480713;2016-05-13T00:11:59Z;615
604495.995178411;6763442.63580889;60.9920499846;-139.0682489891;2256.256104;2016-05-13T00:13:40Z;616
604496.639416501;6763503.39288382;60.992594976;-139.0682039782;2254.778809;2016-05-13T00:15:25Z;617
604498.846878537;6763562.52396054;60.9931249637;-139.0681309719;2253.965576;2016-05-13T00:17:00Z;618
604500.033356851;6763623.19429104;60.9936690331;-139.0680759866;2253.219482;2016-05-13T00:18:43Z;619
604501.165604588;6763683.8536883;60.9942130186;-139.0680220071;2251.227539;2016-05-13T00:20:15Z;620
604502.059770134;6763743.50653453;60.9947480354;-139.067972973;2249.766357;2016-05-13T00:27:07Z;621
604503.920812242;6763803.29066988;60.9952839743;-139.0679060016;2248.782227;2016-05-13T00:28:44Z;622
604504.915710922;6763863.05860104;60.995819997;-139.0678550396;2247.844482;2016-05-13T00:30:09Z;623
604506.113051532;6763923.49575591;60.9963619709;-139.0677999705;2245.08667;2016-05-13T00:31:46Z;624
604509.41308474;6763984.00430332;60.9969040286;-139.0677060094;2242.946777;2016-05-13T00:33:19Z;625
604508.257098897;6764041.47618485;60.9974200185;-139.0676960349;2237.594727;2016-05-13T00:34:53Z;626
604510.099005446;6764070.83467847;60.9976829588;-139.0676459949;2232.969971;2016-05-13T00:37:14Z;627
604492.75477487;6764099.18802038;60.9979419596;-139.0679510124;2229.192627;2016-05-13T00:39:16Z;628
604447.934404611;6764055.40906922;60.9975610022;-139.0688030329;2233.711426;2016-05-13T00:41:22Z;629
604401.790876752;6764016.15969341;60.9972210322;-139.0696770139;2236.243652;2016-05-13T00:43:35Z;630
604356.192564603;6763976.69348771;60.9968789667;-139.0705410205;2236.94458;2016-05-13T00:45:10Z;631
604310.787429702;6763938.02762073;60.9965440258;-139.0714010037;2236.189941;2016-05-13T00:46:47Z;632
604265.19340649;6763898.34794106;60.9962000325;-139.0722650103;2235.45459;2016-05-13T00:48:15Z;633
604219.460187934;6763859.66432586;60.9958650079;-139.0731310286;2233.718994;2016-05-13T00:49:58Z;634
604174.340478424;6763820.448241;60.9955250379;-139.0739859827;2230.473145;2016-05-13T00:51:28Z;635
604128.625007777;6763781.0938189;60.9951839782;-139.0748520009;2228.294189;2016-05-13T00:53:01Z;636
604082.933290952;6763742.74959739;60.994851971;-139.0757170133;2227.46875;2016-05-13T00:54:51Z;637
604038.346685014;6763703.66312622;60.9945130069;-139.076561993;2226.080566;2016-05-13T00:56:35Z;638
603992.624619205;6763664.43182457;60.9941730369;-139.0774280112;2223.24292;2016-05-13T00:58:20Z;639
