easting;northing;lat;long;elev;time;name
603946.311279614;6763625.06236514;60.9938319772;-139.0783050098;2220.185059;2016-05-13T00:59:56Z;640
603900.692677329;6763585.94746399;60.9934930131;-139.0791690163;2219.116455;2016-05-13T01:01:35Z;641
603856.526411221;6763547.09062123;60.9931559768;-139.0800060332;2218.966553;2016-05-13T01:03:21Z;642
603810.631786145;6763508.19306038;60.9928190242;-139.0808749851;2215.818115;2016-05-13T01:05:17Z;643
603765.678089879;6763468.42692359;60.9924740251;-139.0817270055;2214.616455;2016-05-13T01:07:53Z;644
603802.570842576;6763443.42663415;60.9922400024;-139.0810589679;2218.5;2016-05-13T01:10:39Z;645
603860.804602671;6763434.43756367;60.9921440296;-139.0799880121;2223.838623;2016-05-13T01:12:55Z;646
603920.396499926;6763427.26414127;60.9920639824;-139.0788909886;2229.343018;2016-05-13T01:14:44Z;647
603980.320121713;6763419.77449869;60.9919810016;-139.077788014;2234.894043;2016-05-13T01:16:44Z;648
604038.755007381;6763413.24166724;60.9919069894;-139.0767120291;2238.828369;2016-05-13T01:18:49Z;649
604099.508336713;6763405.32999898;60.9918199852;-139.075593967;2243.09375;2016-05-13T01:20:45Z;650
606318.033169125;6761531.76608912;60.9744179808;-139.0356479958;2523.588135;2016-05-13T20:33:48Z;651
606298.374675244;6761269.71464987;60.9720719699;-139.0361560229;2534.590332;2016-05-13T20:53:47Z;652
606274.173878672;6760989.25525826;60.969562009;-139.0367580112;2546.115234;2016-05-13T21:18:27Z;653
606253.399324285;6760715.35400309;60.967109967;-139.0372930281;2572.98999;2016-05-13T21:41:47Z;654
606396.719353502;6761122.43289774;60.9707239922;-139.0344219748;2531.880127;2016-05-13T23:12:29Z;655
606141.183473702;6761204.82683463;60.9715320077;-139.0390939638;2526.070557;2016-05-13T23:30:47Z;656
606082.428246431;6762163.42934206;60.9801490232;-139.0396490134;2482.608643;2016-05-14T00:05:01Z;657
605968.90272195;6762549.98806008;60.9836479649;-139.041532008;2419.101318;2016-05-14T00:28:14Z;658
605120.654465364;6762899.08502165;60.9870070126;-139.0570070129;2321.025879;2016-05-14T00:53:24Z;659
603455.508562853;6763655.94377981;60.9942379966;-139.0873560403;2200.437012;2016-05-14T15:48:06Z;660
603502.740572184;6763695.54833402;60.9945809841;-139.0864620265;2202.621582;2016-05-14T15:51:32Z;661
603544.831587949;6763737.01166656;60.9949419927;-139.0856619738;2203.282715;2016-05-14T15:53:40Z;662
603590.176641579;6763776.22602122;60.9952819627;-139.0848029964;2208.704834;2016-05-14T15:55:30Z;663
603634.361294838;6763816.30381611;60.9956299793;-139.0839649737;2212.412109;2016-05-14T15:57:38Z;664
603679.234388042;6763856.85073914;60.9959820192;-139.0831139591;2210.762695;2016-05-14T15:59:22Z;665
603724.958073835;6763897.75012885;60.9963369928;-139.0822470188;2210.25;2016-05-14T16:01:10Z;666
603769.104960466;6763937.15604113;60.9966789745;-139.081410002;2209.914795;2016-05-14T16:04:57Z;667
603814.035913197;6763977.48229698;60.9970290028;-139.0805579815;2211.05542;2016-05-14T16:06:44Z;668
603858.170948549;6764017.22534149;60.9973740019;-139.0797209647;2212.62915;2016-05-14T16:09:04Z;669
603903.360696869;6764057.78459415;60.9977260418;-139.0788639989;2213.190186;2016-05-14T16:12:39Z;670
603947.404661151;6764096.85357849;60.998065006;-139.0780289937;2212.300049;2016-05-14T16:17:13Z;671
603992.325225924;6764137.39680611;60.9984169621;-139.0771769732;2213.401123;2016-05-14T16:18:54Z;672
604036.703901156;6764177.82197099;60.9987679962;-139.0763350111;2214.640137;2016-05-14T16:20:42Z;673
604081.590781237;6764217.59008623;60.9991129953;-139.0754839964;2213.910645;2016-05-14T16:22:54Z;674
604125.550035628;6764257.5557313;60.9994600061;-139.0746499971;2211.301514;2016-05-14T16:24:29Z;675
604170.207470028;6764297.65459551;60.9998080228;-139.0738030057;2209.637207;2016-05-14T16:26:15Z;676
604192.321637916;6764318.58537734;60.9999899939;-139.0733829886;2209.630371;2016-05-14T16:28:08Z;677
603861.673933473;6763973.41419531;60.9969799686;-139.0796799771;2209.701416;2016-05-14T16:42:27Z;678
603904.257208601;6763933.20605737;60.9966079798;-139.0789149608;2212.645508;2016-05-14T16:44:21Z;679
603948.515182126;6763891.15124093;60.9962189756;-139.0781200212;2216.401367;2016-05-14T16:46:09Z;680
603999.516815914;6763842.71859069;60.9957709629;-139.077203963;2219.517334;2016-05-14T16:49:30Z;681
604041.934685614;6763800.83502704;60.9953839704;-139.07644297;2223.339844;2016-05-14T16:51:28Z;682
604085.123406897;6763758.53554016;60.9949930385;-139.0756679792;2226.821533;2016-05-14T16:54:12Z;683
604127.546557275;6763716.54098721;60.9946050402;-139.0749069862;2230.986328;2016-05-14T16:56:17Z;684
604169.532520724;6763674.63680509;60.9942179639;-139.0741540398;2234.097412;2016-05-14T16:57:55Z;685
604213.332489586;6763632.020455;60.9938240144;-139.073367985;2236.327148;2016-05-14T16:59:48Z;686
604255.595438461;6763590.02261328;60.9934360161;-139.0726100095;2240.23999;2016-05-14T17:01:38Z;687
604297.751815318;6763548.13419903;60.9930490237;-139.0718539618;2242.713135;2016-05-14T17:03:38Z;688
604340.72266364;6763506.04604552;60.9926600195;-139.0710829943;2245.084961;2016-05-14T17:05:37Z;689
604383.823113911;6763463.289612;60.9922649805;-139.0703100152;2247.244873;2016-05-14T17:10:33Z;690
604426.413121749;6763421.41539675;60.991877988;-139.0695460048;2250.291016;2016-05-14T17:12:31Z;691
604469.12282725;6763379.20889502;60.991487978;-139.0687799826;2253.835205;2016-05-14T17:14:07Z;692
604511.93780055;6763337.00597685;60.9910979681;-139.0680120327;2256.641357;2016-05-14T17:16:06Z;693
604554.978943194;6763294.70745803;60.9907070361;-139.0672399756;2259.618408;2016-05-14T17:18:12Z;694
604597.233578273;6763253.26430072;60.9903239831;-139.0664820001;2262.349365;2016-05-14T17:20:30Z;695
604639.24789827;6763210.92707564;60.9899329673;-139.0657289699;2266.056885;2016-05-14T17:22:35Z;696
604683.313315298;6763168.77235458;60.9895430412;-139.0649379697;2268.599121;2016-05-14T17:24:32Z;697
604725.472031636;6763126.9914912;60.9891569708;-139.0641820058;2271.442139;2016-05-14T17:26:12Z;698
604767.594827205;6763084.77098239;60.9887669608;-139.063426964;2276.604248;2016-05-14T17:28:00Z;699
604804.245662012;6763037.04575454;60.9883290064;-139.0627760254;2282.489014;2016-05-14T17:38:08Z;700
604840.130208932;6762987.95302517;60.987878982;-139.0621400066;2290.321045;2016-05-14T17:39:56Z;701
604874.83794189;6762940.17096466;60.9874410275;-139.0615250263;2297.006348;2016-05-14T17:42:14Z;702
604910.014993315;6762891.28212964;60.9869930148;-139.0609019995;2305.770996;2016-05-14T17:47:08Z;703
604945.885793926;6762842.75045027;60.9865480196;-139.0602659807;2314.904541;2016-05-14T17:48:58Z;704
604981.104644086;6762794.19978426;60.9861030243;-139.0596420318;2322.010498;2016-05-14T17:50:38Z;705
605016.0339562;6762746.41619702;60.9856649861;-139.0590230282;2327.993652;2016-05-14T17:52:24Z;706
605051.773952245;6762696.8820715;60.9852110222;-139.0583900269;2333.039795;2016-05-14T17:54:06Z;707
605087.054546151;6762648.33418741;60.984766027;-139.0577649884;2337.733887;2016-05-14T17:55:44Z;708
605121.99991467;6762600.10362868;60.9843239654;-139.0571459848;2341.572266;2016-05-14T17:57:18Z;709
605157.380009591;6762551.78352481;60.9838809818;-139.0565190185;2344.45874;2016-05-14T17:59:05Z;710
605192.947269105;6762502.6939515;60.9834310412;-139.0558890346;2345.985107;2016-05-14T18:01:41Z;711
605227.868809487;6762455.36041289;60.9829970263;-139.0552700311;2349.242188;2016-05-14T18:03:16Z;712
605263.543724439;6762406.377433;60.9825480077;-139.0546380356;2351.397217;2016-05-14T18:05:06Z;713
603816.104045852;6764015.87995474;60.9973729961;-139.0804989729;2206.135986;2016-05-14T21:21:05Z;714
603773.205126133;6764057.63984276;60.9977589827;-139.0812690184;2201.200195;2016-05-14T21:23:17Z;715
603729.653769442;6764099.71739501;60.9981479868;-139.0820509661;2196.915527;2016-05-14T21:24:48Z;716
603685.611747331;6764139.99687863;60.9985209815;-139.0828429721;2192.773682;2016-05-14T21:28:02Z;717
603644.867868171;6764182.15759341;60.9989099856;-139.0835730359;2186.480713;2016-05-14T21:29:46Z;718
603598.832392571;6764222.26764967;60.9992819745;-139.0844020061;2181.388428;2016-05-14T21:31:55Z;719
603554.734668688;6764264.55541551;60.9996729903;-139.0851940122;2175.868896;2016-05-14T21:34:50Z;720
603511.59373063;6764305.64794007;61.0000530258;-139.0859690029;2171.116699;2016-05-14T21:36:58Z;721
603468.13429143;6764346.49811476;61.0004309658;-139.0867500287;2165.941162;2016-05-14T21:38:48Z;722
603424.103827639;6764388.4530721;61.0008189641;-139.0875410289;2160.835938;2016-05-14T21:40:22Z;723
603381.684667706;6764429.00766948;61.0011939704;-139.0883030277;2155.159424;2016-05-14T21:41:49Z;724
603340.258610178;6764472.71172937;61.0015969723;-139.0890449937;2149.261719;2016-05-14T21:43:21Z;725
603302.283006961;6764520.53366802;61.0020360164;-139.0897209942;2143.826172;2016-05-14T21:44:53Z;726
603265.802674355;6764569.06281797;61.0024810117;-139.0903689992;2138.875732;2016-05-14T21:46:31Z;727
603228.775952645;6764614.12008703;61.0028949939;-139.0910289902;2131.496338;2016-05-14T21:48:20Z;728
603191.793899588;6764661.41159031;61.0033290088;-139.0916869696;2126.005859;2016-05-14T21:50:03Z;729
603155.179135204;6764709.05043334;61.0037660412;-139.092337992;2120.460449;2016-05-14T21:51:49Z;730
603117.882514382;6764755.99718819;61.0041970387;-139.0930020064;2114.007812;2016-05-14T21:53:23Z;731
603080.954723448;6764803.39408118;61.0046319757;-139.09365898;2107.77832;2016-05-14T21:55:24Z;732
603043.951190063;6764849.68684505;61.005057022;-139.0943179652;2101.996338;2016-05-14T21:56:54Z;733
603005.986924323;6764897.39057488;61.0054949764;-139.0949939657;2095.388428;2016-05-14T21:58:31Z;734
602970.169227645;6764943.83063685;61.0059210286;-139.0956309903;2088.40332;2016-05-14T22:00:04Z;735
602930.475991844;6764991.48482354;61.006358983;-139.0963390097;2080.531494;2016-05-14T22:09:20Z;736
602895.797493695;6765037.95869;61.0067850351;-139.0969549958;2074.883545;2016-05-14T22:11:28Z;737
602858.251307231;6765086.23649379;61.0072280187;-139.0976230334;2067.747314;2016-05-14T22:13:16Z;738
602820.941144208;6765134.07313259;61.007666979;-139.098286964;2061.647705;2016-05-14T22:14:43Z;739
602783.493308145;6765180.90661381;61.0080969706;-139.0989539959;2055.419678;2016-05-14T22:16:15Z;740
602747.08442636;6765227.44366448;61.0085240286;-139.0996020008;2048.6604;2016-05-14T22:17:53Z;741
602710.16297124;6765274.95636241;61.0089599714;-139.1002589744;2041.719482;2016-05-14T22:19:28Z;742
602672.829720813;6765321.69148228;61.009389041;-139.1009239946;2034.393799;2016-05-14T22:21:25Z;743
603924.99941568;6764028.54568144;60.9974579886;-139.0784800239;2205.701172;2016-05-15T01:41:56Z;744
603387.128120924;6763899.57780598;60.9964420181;-139.0884880163;2174.091309;2016-05-15T16:12:27Z;745
603430.088848541;6763940.72892969;60.9968000092;-139.087672038;2182.058594;2016-05-15T16:21:09Z;746
603474.202582262;6763981.35381794;60.9971529711;-139.0868350212;2187.64917;2016-05-15T16:23:04Z;747
603518.190149529;6764022.53608987;60.9975109622;-139.086000016;2187.975586;2016-05-15T16:24:44Z;748
603561.470889771;6764063.81037772;60.9978699591;-139.0851780027;2187.194336;2016-05-15T16:26:12Z;749
603605.015998173;6764105.31716124;60.9982309677;-139.0843509603;2186.305176;2016-05-15T16:27:47Z;750
603649.616875325;6764145.74379599;60.9985820018;-139.0835049748;2185.485352;2016-05-15T16:29:51Z;751
603692.357239363;6764186.77979758;60.998938987;-139.0826930199;2185.713379;2016-05-15T16:31:41Z;752
603736.601759101;6764228.30879934;60.9992999956;-139.0818529855;2185.02002;2016-05-15T16:33:09Z;753
603780.815578982;6764268.83796777;60.9996520355;-139.0810140409;2183.860107;2016-05-15T16:34:45Z;754
603824.301434919;6764310.33657437;61.0000129603;-139.0801880043;2183.253906;2016-05-15T16:36:19Z;755
603868.008573422;6764351.52463871;61.0003710352;-139.0793580282;2182.60498;2016-05-15T16:37:45Z;756
603911.406334976;6764392.24647696;61.000725003;-139.0785340033;2182.519775;2016-05-15T16:39:13Z;757
603954.888840542;6764433.75605286;61.0010860115;-139.0777079668;2178.947754;2016-05-15T16:40:42Z;758
603998.83373537;6764474.15881403;61.0014369618;-139.0768739674;2175.211426;2016-05-15T16:42:08Z;759
604020.66893791;6764495.3138775;61.0016210284;-139.0764589794;2172.147949;2016-05-15T16:43:41Z;760
603985.557278082;6764539.19616389;61.0020240303;-139.0770840179;2166.730225;2016-05-15T16:46:26Z;761
603947.845875;6764563.04920885;61.0022479948;-139.0777679812;2164.976807;2016-05-15T16:49:25Z;762
603888.496914291;6764570.00438952;61.0023260303;-139.0788609814;2165.531738;2016-05-15T16:51:35Z;763
603829.100684319;6764576.72563393;61.0024019703;-139.0799549874;2163.424072;2016-05-15T16:53:07Z;764
603769.005308335;6764583.32462151;61.0024769884;-139.0810619853;2161.841064;2016-05-15T16:54:47Z;765
603708.386069621;6764589.23669713;61.0025459714;-139.0821790416;2158.534668;2016-05-15T16:56:25Z;766
603649.595084533;6764595.76379779;61.0026199836;-139.0832619835;2155.320557;2016-05-15T16:58:00Z;767
603589.937543101;6764602.15441839;61.00269299;-139.0843610186;2151.392334;2016-05-15T16:59:30Z;768
603529.884476788;6764609.20704889;61.0027720314;-139.0854670107;2147.305664;2016-05-15T17:01:03Z;769
603469.566604632;6764616.01941589;61.0028489772;-139.086578032;2143.295166;2016-05-15T17:02:31Z;770
603411.482330316;6764622.45898537;61.0029219836;-139.0876479819;2139.184326;2016-05-15T17:03:56Z;771
603350.567797452;6764629.3773725;61.0030000191;-139.0887699835;2134.281738;2016-05-15T17:05:18Z;772
603291.751228992;6764636.68494128;61.0030809883;-139.0898530092;2132.261719;2016-05-15T17:06:47Z;773
603231.62668599;6764642.50743783;61.0031489655;-139.090961013;2128.400391;2016-05-15T17:08:16Z;774
603172.402720019;6764649.02976176;61.0032229777;-139.0920520015;2123.715332;2016-05-15T17:10:25Z;775
603112.713421935;6764654.87628242;61.0032910388;-139.0931519587;2119.398193;2016-05-15T17:11:45Z;776
603053.368429838;6764661.83609635;61.0033689905;-139.0942449588;2113.661865;2016-05-15T17:13:15Z;777
602994.358210719;6764668.36759053;61.0034430027;-139.0953320079;2108.13208;2016-05-15T17:15:21Z;778
602934.126123149;6764674.19196533;61.0035109799;-139.0964420233;2098.752686;2016-05-15T17:17:20Z;779
602875.136537347;6764682.06183355;61.0035969783;-139.0975279827;2089.209717;2016-05-15T17:19:15Z;780
602845.341335435;6764685.10098353;61.0036320146;-139.0980769973;2083.935547;2016-05-15T17:21:15Z;781
602805.269788797;6764736.53817517;61.0041039996;-139.098789962;2077.60376;2016-05-15T17:24:05Z;782
602774.896271397;6764794.83352892;61.0046349932;-139.0993200336;2070.253174;2016-05-15T17:25:46Z;783
602771.853053307;6764823.27350355;61.0048909765;-139.0993610211;2067.884766;2016-05-15T17:27:49Z;784
602818.141090175;6764859.60982772;61.0052049626;-139.0984860342;2072.935303;2016-05-15T17:30:13Z;785
602864.878511644;6764897.30499752;61.0055310186;-139.0976019949;2075.143555;2016-05-15T17:44:44Z;786
602911.80538893;6764935.78165872;61.0058640316;-139.0967140161;2078.10083;2016-05-15T17:46:45Z;787
602957.819195702;6764974.1203347;61.0061960388;-139.0958429687;2079.88623;2016-05-15T17:48:37Z;788
603004.0482258;6765012.35381371;61.0065270402;-139.0949679818;2080.939697;2016-05-15T17:50:35Z;789
603049.985873375;6765049.34640003;61.0068469774;-139.0940990299;2080.599609;2016-05-15T17:52:33Z;790
603096.163079;6765087.57965147;61.0071779788;-139.093224965;2080.06958;2016-05-15T18:02:28Z;791
603142.535927526;6765126.37972437;61.0075140093;-139.0923469607;2076.541504;2016-05-15T18:04:27Z;792
603198.328622624;6765084.98871831;61.0071280226;-139.091338031;2084.771484;2016-05-15T18:07:13Z;793
603259.159411339;6764971.1912618;61.0060910136;-139.090275038;2099.530029;2016-05-15T18:15:15Z;794
603262.168849577;6764910.76581276;61.0055480339;-139.0902519878;2105.23877;2016-05-15T18:17:27Z;795
603266.745184012;6764850.26462964;61.0050039645;-139.09020002;2109.057129;2016-05-15T18:19:17Z;796
603271.242087476;6764790.77934207;61.0044690315;-139.0901489742;2115.872559;2016-05-15T18:21:13Z;797
603275.571680383;6764731.27983912;61.0039340146;-139.0901010297;2120.597168;2016-05-15T18:23:12Z;798
603279.84585331;6764670.1066254;61.0033839941;-139.0900550131;2126.191895;2016-05-15T18:24:52Z;799
603285.18795922;6764611.19714691;61.0028540064;-139.0899880417;2131.424072;2016-05-15T18:26:33Z;800
603290.234557489;6764551.38228726;61.002315972;-139.0899270214;2136.375244;2016-05-15T18:28:20Z;801
603295.264923114;6764492.12744109;61.0017829668;-139.0898660012;2141.029541;2016-05-15T18:29:58Z;802
603299.28924399;6764432.06792389;61.0012430046;-139.0898240078;2148.210205;2016-05-15T18:31:37Z;803
603304.66743206;6764371.93580921;61.0007020365;-139.0897570364;2152.521973;2016-05-15T18:33:23Z;804
603309.05327385;6764312.55008444;61.0001680255;-139.0897080023;2156.995117;2016-05-15T18:34:56Z;805
603313.566305858;6764252.38340341;60.9996269736;-139.0896570403;2161.295898;2016-05-15T18:36:32Z;806
603319.475600036;6764192.71518684;60.9990900289;-139.0895800106;2165.491211;2016-05-15T18:38:06Z;807
603323.593039338;6764133.20955381;60.998555012;-139.0895360056;2168.761719;2016-05-15T18:39:47Z;808
603328.170260222;6764072.71781697;60.9980110265;-139.0894840378;2168.145752;2016-05-15T18:41:20Z;809
603331.199324078;6764013.51673011;60.9974790271;-139.0894599818;2165.664307;2016-05-15T18:43:07Z;810
603337.686736904;6763954.41654582;60.9969470277;-139.0893719718;2166.383545;2016-05-15T18:44:45Z;811
603331.621628902;6764282.78376442;60.9998950269;-139.089307012;2161.9646;2016-05-15T19:18:56Z;812
603390.705563752;6764288.73980973;60.9999329969;-139.0882120002;2164.219971;2016-05-15T19:21:06Z;813
603448.170906152;6764305.69104434;61.000070041;-139.0871409606;2165.190186;2016-05-15T19:22:47Z;814
603500.128954776;6764335.06508202;61.0003199894;-139.0861649718;2164.657715;2016-05-15T19:24:27Z;815
603551.367321018;6764364.97935313;61.0005749669;-139.085201975;2166.063232;2016-05-15T19:26:34Z;816
603583.753091786;6764415.85608004;61.0010229796;-139.0845760144;2163.880127;2016-05-15T19:28:10Z;817
603616.317428632;6764466.17788501;61.0014659632;-139.0839470364;2161.409912;2016-05-15T19:29:38Z;818
603633.754481554;6764521.29780173;61.0019559693;-139.0835949965;2158.062012;2016-05-15T19:31:08Z;819
603633.419104592;6764580.80188098;61.0024899803;-139.0835690126;2154.986572;2016-05-15T19:33:55Z;820
603629.931382206;6764640.77419153;61.0030290205;-139.0836010315;2149.763672;2016-05-15T19:35:14Z;821
603596.877200324;6764690.51196351;61.0034839902;-139.0841849986;2143.108154;2016-05-15T19:36:47Z;822
603564.726173401;6764740.72481375;61.0039429832;-139.0847520344;2136.433105;2016-05-15T19:38:10Z;823
603527.13501393;6764786.54722188;61.0043640062;-139.0854219999;2129.941162;2016-05-15T19:39:47Z;824
603477.244722336;6764819.96952058;61.0046769865;-139.0863259882;2124.150879;2016-05-15T19:41:31Z;825
603426.917788488;6764851.60487474;61.0049740411;-139.0872390289;2119.004395;2016-05-15T19:43:23Z;826
603376.237880363;6764884.33288481;61.0052809864;-139.0881580208;2113.868896;2016-05-15T19:44:48Z;827
603326.420850146;6764917.20820424;61.0055890214;-139.0890610032;2108.681396;2016-05-15T19:46:23Z;828
603274.967390987;6764948.69130387;61.0058849864;-139.0899949986;2103.820312;2016-05-15T19:48:02Z;829
603215.923785475;6764941.72908114;61.0058379639;-139.0910900105;2100.966309;2016-05-15T19:49:39Z;830
603154.827049585;6764934.71737423;61.0057910252;-139.0922229923;2097.946777;2016-05-15T19:51:49Z;831
603100.45135667;6764919.75679781;61.0056709964;-139.0932360291;2095.014648;2016-05-15T19:54:18Z;832
603059.138868272;6764876.20050327;61.0052909609;-139.094023006;2095.063965;2016-05-15T19:55:49Z;833
603016.940299557;6764833.29152633;61.0049169604;-139.0948259924;2094.781006;2016-05-15T19:57:27Z;834
602978.917305272;6764788.05710706;61.0045209993;-139.0955530386;2095.305664;2016-05-15T19:59:02Z;835
602955.686314394;6764732.88434882;61.004031999;-139.0960120317;2096.014404;2016-05-15T20:00:33Z;836
602930.647859001;6764678.54665844;61.0035509616;-139.0965039656;2093.29541;2016-05-15T20:02:45Z;837
602909.336595545;6764624.21474204;61.0030690022;-139.0969270002;2092.187012;2016-05-15T20:05:24Z;838
602932.137159906;6764567.70866086;61.0025560297;-139.0965359844;2094.686035;2016-05-15T20:07:30Z;839
602954.451784865;6764512.96342409;61.0020589828;-139.0961530153;2096.633057;2016-05-15T20:09:29Z;840
602976.806861976;6764457.00511302;61.0015510395;-139.0957699623;2099.937012;2016-05-15T20:11:38Z;841
603012.730111291;6764410.68013186;61.0011259932;-139.0951310098;2106.791992;2016-05-15T20:13:32Z;842
603055.363858734;6764366.34428659;61.0007170402;-139.0943669993;2115.933838;2016-05-15T20:15:39Z;843
603103.12282951;6764333.7413595;61.0004120227;-139.0935019869;2124.552734;2016-05-15T20:17:36Z;844
603158.820394863;6764310.95447505;61.0001930036;-139.0924850106;2136.687988;2016-05-15T20:20:09Z;845
603213.733295757;6764287.25814441;60.9999660216;-139.0914830379;2145.775391;2016-05-15T20:22:02Z;846
603272.36158474;6764277.26261838;60.9998609964;-139.0904050414;2150.874023;2016-05-15T20:23:52Z;847
599954.580381653;6754710.19499576;60.9148669895;-139.1566899698;2331.750488;2016-05-08T21:52:15Z;CAMP2
601705.428911542;6753226.53084159;60.9011080116;-139.1252040211;2531.486084;2016-05-09T17:35:45Z;G02HM9MAY2016
603261.917981867;6764637.26273656;61.0030939803;-139.0904040355;2127.02124;2016-05-14T23:04:54Z;G13REALLOWERSP
606336.863280801;6761736.39818977;60.9762490075;-139.0351869911;2516.508301;2016-05-13T18:14:34Z;G13REALSNOWPIT
595909.786689637;6740682.6315698;60.78998602;-139.2381850351;2288.38501;2016-05-05T04:55:11Z;GL4CAMP
