X;Y;field3;Sdb;WP;DonjekDEM
600687.831;6754094.28;321;0.1;321.1;2425
600696.718;6754089.69;321;0.2;321.2;2425
600705.605;6754085.09;321;0.3;321.3;2425
600633.498;6754116.55;322;0.1;322.1;2419
600642.818;6754112.93;322;0.2;322.2;2422
600652.137;6754109.3;322;0.3;322.3;2422
600577.741;6754138.53;323;0.1;323.1;2414
600587.007;6754134.87;323;0.2;323.2;2414
600596.328;6754131.19;323;0.3;323.3;2414
600522.722;6754160.56;324;0.1;324.1;2411
600531.971;6754156.85;324;0.2;324.2;2410
600541.276;6754153.11;324;0.3;324.3;2410
600466.735;6754182.95;325;0.1;325.1;2405
600475.981;6754179.26;325;0.2;325.2;2405
600485.284;6754175.54;325;0.3;325.3;2407
600410.377;6754205.44;326;0.1;326.1;2399
600419.63;6754201.75;326;0.2;326.2;2399
600428.939;6754198.04;326;0.3;326.3;2402
600355.758;6754226.92;327;0.1;327.1;2394
600365.104;6754223.25;327;0.2;327.2;2397
600374.396;6754219.61;327;0.3;327.3;2397
600299.916;6754249.32;328;0.1;328.1;2389
600309.193;6754245.58;328;0.2;328.2;2389
600318.469;6754241.84;328;0.3;328.3;2389
600244.085;6754270.87;329;0.1;329.1;2388
600253.43;6754267.29;329;0.2;329.2;2388
600262.774;6754263.72;329;0.3;329.3;2388
600187.688;6754293.21;330;0.1;330.1;2381
600196.941;6754289.52;330;0.2;330.2;2381
600206.25;6754285.81;330;0.3;330.3;2386
600131.261;6754315.9;331;0.1;331.1;2376
600140.572;6754312.15;331;0.2;331.2;2376
600149.826;6754308.42;331;0.3;331.3;2376
600074.79;6754337.83;332;0.1;332.1;2368
600084.131;6754334.23;332;0.2;332.2;2373
600093.416;6754330.65;332;0.3;332.3;2373
600019.405;6754360.37;333;0.1;333.1;2366
600028.647;6754356.57;333;0.2;333.2;2365
600037.889;6754352.77;333;0.3;333.3;2365
599966.304;6754381.51;334;0.1;334.1;2357
599975.566;6754377.85;334;0.2;334.2;2357
599984.881;6754374.17;334;0.3;334.3;2357
599907.569;6754404.54;335;0.1;335.1;2351
599916.912;6754400.88;335;0.2;335.2;2351
599926.197;6754397.25;335;0.3;335.3;2352
599853.66;6754426.38;336;0.1;336.1;2343
599862.887;6754422.62;336;0.2;336.2;2343
599872.168;6754418.83;336;0.3;336.3;2343
599798.243;6754449.29;337;0.1;337.1;2329
599807.448;6754445.48;337;0.2;337.2;2334
599816.708;6754441.64;337;0.3;337.3;2334
599740.893;6754469.76;338;0.1;338.1;2328
599750.338;6754466.49;338;0.2;338.2;2328
599759.783;6754463.23;338;0.3;338.3;2328
599684.457;6754492.57;339;0.1;339.1;2325
599693.686;6754488.73;339;0.2;339.2;2325
599702.916;6754484.89;339;0.3;339.3;2325
599629.22;6754514.59;340;0.1;340.1;2320
599638.521;6754510.91;340;0.2;340.2;2320
599647.822;6754507.24;340;0.3;340.3;2323
599574.818;6754536.97;341;0.1;341.1;2317
599584.067;6754533.13;341;0.2;341.2;2317
599593.261;6754529.32;341;0.3;341.3;2317
599517.875;6754559.34;342;0.1;342.1;2312
599527.231;6754555.7;342;0.2;342.2;2312
599536.531;6754552.09;342;0.3;342.3;2312
599464.316;6754580.02;343;0.1;343.1;2302
599473.651;6754576.42;343;0.2;343.2;2302
599482.986;6754572.82;343;0.3;343.3;2305
601338.417;6754136.42;344;0.1;344.1;2466
601343.902;6754144.84;344;0.2;344.2;2466
601349.348;6754153.2;344;0.3;344.3;2466
601294.264;6754068.61;345;0.1;345.1;2468
601299.743;6754077.02;345;0.2;345.2;2468
601305.178;6754085.37;345;0.3;345.3;2465
601245.765;6754001.54;346;0.1;346.1;2468
601251.65;6754009.57;346;0.2;346.2;2468
601257.585;6754017.66;346;0.3;346.3;2468
601198.9;6753935.02;347;0.1;347.1;2468
601204.647;6753943.22;347;0.2;347.2;2469
601210.347;6753951.36;347;0.3;347.3;2469
601144.963;6753869.07;348;0.1;348.1;2468
601151.41;6753876.8;348;0.2;348.2;2468
601157.802;6753884.46;348;0.3;348.3;2467
601091.642;6753805.81;349;0.1;349.1;2469
601098.056;6753813.41;349;0.2;349.2;2469
601104.523;6753821.07;349;0.3;349.3;2469
601037.282;6753742.21;350;0.1;350.1;2467
601043.813;6753749.84;350;0.2;350.2;2469
601050.29;6753757.4;350;0.3;350.3;2469
600979.296;6753681.44;351;0.1;351.1;2467
600986.262;6753688.63;351;0.2;351.2;2467
600993.227;6753695.83;351;0.3;351.3;2467
600921.847;6753614.96;352;0.1;352.1;2461
600928.293;6753622.53;352;0.2;352.2;2461
600934.796;6753630.17;352;0.3;352.3;2461
600870.583;6753555.09;353;0.1;353.1;2460
600877.102;6753562.7;353;0.2;353.2;2453
600883.57;6753570.24;353;0.3;353.3;2457
600814.99;6753504.01;354;0.1;354.1;2465
600822.518;6753510.68;354;0.2;354.2;2465
600829.99;6753517.3;354;0.3;354.3;2465
598800.527;6755262.94;355;0.1;355.1;2198
598794.441;6755270.93;355;0.2;355.2;2198
598788.395;6755278.86;355;0.3;355.3;2198
598835.882;6755216.58;356;0.1;356.1;2202
598829.793;6755224.56;356;0.2;356.2;2202
598823.741;6755232.5;356;0.3;356.3;2202
598872.714;6755168.89;357;0.1;357.1;2204
598866.617;6755176.76;357;0.2;357.2;2204
598860.483;6755184.68;357;0.3;357.3;2204
598909.655;6755128.47;358;0.1;358.1;2216
598902.754;6755135.75;358;0.2;358.2;2216
598895.892;6755142.99;358;0.3;358.3;2216
598952.862;6755103.3;359;0.1;359.1;2218
598943.923;6755107.71;359;0.2;359.2;2218
598934.939;6755112.14;359;0.3;359.3;2218
598994.249;6755086.89;360;0.1;360.1;2226
598984.842;6755090.36;360;0.2;360.2;2226
598975.476;6755093.83;360;0.3;360.3;2226
599049.18;6755057.27;361;0.1;361.1;2240
599040.545;6755062.23;361;0.2;361.2;2240
599031.856;6755067.22;361;0.3;361.3;2230
599094.633;6755029.04;362;0.1;362.1;2244
599086.212;6755034.36;362;0.2;362.2;2244
599077.745;6755039.72;362;0.3;362.3;2240
599154.379;6754986.41;363;0.1;363.1;2250
599146.298;6754992.29;363;0.2;363.2;2250
599138.217;6754998.16;363;0.3;363.3;2250
599213.235;6754941.67;364;0.1;364.1;2261
599205.301;6754947.74;364;0.2;364.2;2261
599197.368;6754953.82;364;0.3;364.3;2257
599267.127;6754893.9;365;0.1;365.1;2268
599259.752;6754900.59;365;0.2;365.2;2268
599252.324;6754907.33;365;0.3;365.3;2268
599320.035;6754842.9;366;0.1;366.1;2273
599312.868;6754849.87;366;0.2;366.2;2271
599305.7;6754856.85;366;0.3;366.3;2271
599374.391;6754790.14;367;0.1;367.1;2283
599367.207;6754797.11;367;0.2;367.2;2283
599360.022;6754804.08;367;0.3;367.3;2280
599428.131;6754735.32;368;0.1;368.1;2291
599421.167;6754742.48;368;0.2;368.2;2291
599414.149;6754749.69;368;0.3;368.3;2291
599478.528;6754680.26;369;0.1;369.1;2298
599471.8;6754687.68;369;0.2;369.2;2298
599465.122;6754695.05;369;0.3;369.3;2298
599529.346;6754626.75;370;0.1;370.1;2310
599522.406;6754634.01;370;0.2;370.2;2310
599515.517;6754641.21;370;0.3;370.3;2303
599341.306;6755077.03;371;0.1;371.1;2260
599349.113;6755083.27;371;0.2;371.2;2257
599323.256;6755062.59;372;0.1;372.1;2260
599331.077;6755068.85;372;0.2;372.2;2260
599299.494;6755047.4;373;0.1;373.1;2254
599308.214;6755052.29;373;0.2;373.2;2254
599268.793;6755029.57;374;0.1;374.1;2258
599277.426;6755034.65;374;0.2;374.2;2258
599242.586;6755012.81;375;0.1;375.1;2258
599250.921;6755018.34;375;0.2;375.2;2258
599217.625;6754996.68;376;0.1;376.1;2254
599226.076;6755002.07;376;0.2;376.2;2251
599192.928;6754979.97;377;0.1;377.1;2253
599201.137;6754985.7;377;0.2;377.2;2254
599168.447;6754964.05;378;0.1;378.1;2253
599176.917;6754969.36;378;0.2;378.2;2253
599089.582;6755051.7;379;0.1;379.1;2245
599095.627;6755043.72;379;0.2;379.2;2245
599092.58;6755074.42;380;0.1;380.1;2245
599087.352;6755065.9;380;0.2;380.2;2245
599108.634;6755103.29;381;0.1;381.1;2238
599103.928;6755094.44;381;0.2;381.2;2238
599116.676;6755129.95;382;0.1;382.1;2235
599114.829;6755120.12;382;0.2;382.2;2235
599116.043;6755158.07;383;0.1;383.1;2235
599117.387;6755148.16;383;0.2;383.2;2235
599111.924;6755189.25;384;0.1;384.1;2230
599113.216;6755179.35;384;0.2;384.2;2230
599107.919;6755217.7;385;0.1;385.1;2226
599109.367;6755207.8;385;0.2;385.2;2226
599103.463;6755246.8;386;0.1;386.1;2222
599105.012;6755236.9;386;0.2;386.2;2226
599095.614;6755275.86;387;0.1;387.1;2222
599098.728;6755266.38;387;0.2;387.2;2222
599079.413;6755299.91;388;0.1;388.1;2217
599086.1;6755292.48;388;0.2;388.2;2215
599057.716;6755321.12;389;0.1;389.1;2210
599065.087;6755314.35;389;0.2;389.2;2217
599035.951;6755343.19;390;0.1;390.1;2208
599042.797;6755335.91;390;0.2;390.2;2210
599015.767;6755364.32;391;0.1;391.1;2201
599022.69;6755357.13;391;0.2;391.2;2208
598994.499;6755386.18;392;0.1;392.1;2198
599001.48;6755379.04;392;0.2;392.2;2201
598972.036;6755407.73;393;0.1;393.1;2192
598979.356;6755400.91;393;0.2;393.2;2192
598950.228;6755428.69;394;0.1;394.1;2190
598957.396;6755421.69;394;0.2;394.2;2190
598930.46;6755447.97;395;0.1;395.1;2187
598937.612;6755441;395;0.2;395.2;2187
598907.701;6755469.91;396;0.1;396.1;2183
598914.913;6755462.99;396;0.2;396.2;2183
598894.002;6755483.32;397;0.1;397.1;2177
598900.49;6755476.83;397;0.2;397.2;2183
598867.309;6755491.54;398;0.1;398.1;2174
598877.298;6755490.95;398;0.2;398.2;2174
598836.9;6755494.26;399;0.1;399.1;2171
598846.867;6755493.21;399;0.2;399.2;2174
598808.443;6755497.46;400;0.1;400.1;2171
598818.358;6755496.3;400;0.2;400.2;2171
598778.073;6755503.26;401;0.1;401.1;2173
598787.832;6755501.04;401;0.2;401.2;2173
598749.248;6755499.98;402;0.1;402.1;2171
598758.838;6755502.74;402;0.2;402.2;2171
598720.201;6755490.14;403;0.1;403.1;2171
598729.583;6755493.55;403;0.2;403.2;2171
598689.622;6755482.39;404;0.1;404.1;2168
598699.416;6755484.39;404;0.2;404.2;2168
598664.706;6755473.43;405;0.1;405.1;2171
598673.794;6755477.61;405;0.2;405.2;2171
598638.2;6755461.91;406;0.1;406.1;2168
598647.402;6755465.79;406;0.2;406.2;2171
598640.211;6755543.2;407;0.1;407.1;2160
598638.905;6755533.3;407;0.2;407.2;2158
598660.343;6755558.71;408;0.1;408.1;2160
598650.76;6755555.86;408;0.2;408.2;2160
598689.603;6755572.13;409;0.1;409.1;2155
598680.791;6755567.4;409;0.2;409.2;2155
598717.95;6755584.41;410;0.1;410.1;2155
598708.645;6755580.81;410;0.2;410.2;2155
598745.792;6755594.67;411;0.1;411.1;2156
598736.399;6755591.29;411;0.2;411.2;2156
598774.503;6755605.11;412;0.1;412.1;2156
598765.117;6755601.67;412;0.2;412.2;2156
598802.458;6755616.43;413;0.1;413.1;2151
598793.257;6755612.52;413;0.2;413.2;2156
598830.589;6755580.97;414;0.1;414.1;2163
598826.258;6755589.98;414;0.2;414.2;2163
598834.289;6755551.05;415;0.1;415.1;2168
598834.591;6755561.04;415;0.2;415.2;2163
598833.521;6755522.05;416;0.1;416.1;2168
598833.767;6755532.07;416;0.2;416.2;2168
598835.226;6755491.69;417;0.1;417.1;2171
598834.276;6755501.62;417;0.2;417.2;2171
598838.658;6755461.12;418;0.1;418.1;2178
598837.467;6755471.03;418;0.2;418.2;2178
598836.009;6755431.3;419;0.1;419.1;2182
598837.911;6755441.14;419;0.2;419.2;2178
598834.801;6755401.97;420;0.1;420.1;2182
598834.448;6755411.99;420;0.2;420.2;2182
598835.208;6755371.69;421;0.1;421.1;2188
598835.181;6755381.67;421;0.2;421.2;2188
598835.546;6755342.82;422;0.1;422.1;2190
598835.382;6755352.82;422;0.2;422.2;2190
598835.004;6755312.72;423;0.1;423.1;2196
598835.355;6755322.7;423;0.2;423.2;2190
598833.881;6755280.92;424;0.1;424.1;2196
598834.235;6755290.91;424;0.2;424.2;2196
598832.709;6755251.12;425;0.1;425.1;2198
598833.122;6755261.11;425;0.2;425.2;2198
598834.327;6755221.31;426;0.1;426.1;2202
598833.31;6755231.24;426;0.2;426.2;2202
598835.076;6755197.05;427;0.1;427.1;2207
598835.266;6755207.05;427;0.2;427.2;2202
598783.77;6755281.47;428;0.1;428.1;2193
598788.523;6755272.69;428;0.2;428.2;2198
598797.897;6755283.33;429;0.1;429.1;2193
598788.527;6755286.77;429;0.2;429.2;2193
598824.394;6755275.82;430;0.1;430.1;2198
598814.65;6755278.14;430;0.2;430.2;2198
598854.803;6755265.07;431;0.1;431.1;2201
598845.536;6755268.85;431;0.2;431.2;2201
598882.982;6755255.92;432;0.1;432.1;2208
598873.383;6755258.65;432;0.2;432.2;2201
598910.729;6755246.33;433;0.1;433.1;2208
598901.381;6755249.86;433;0.2;433.2;2208
598941.603;6755236.86;434;0.1;434.1;2216
598931.963;6755239.52;434;0.2;434.2;2216
598966.876;6755227.84;435;0.1;435.1;2217
598957.625;6755231.6;435;0.2;435.2;2216
598997.226;6755216.97;436;0.1;436.1;2217
598987.744;6755220.17;436;0.2;436.2;2217
599025.293;6755208.04;437;0.1;437.1;2221
599015.719;6755211;437;0.2;437.2;2221
599053.282;6755197.9;438;0.1;438.1;2229
599043.949;6755201.54;438;0.2;438.2;2224
599082.078;6755187.7;439;0.1;439.1;2230
599072.622;6755190.89;439;0.2;439.2;2229
599110.454;6755174.8;440;0.1;440.1;2230
599101.578;6755179.36;440;0.2;440.2;2230
599138.02;6755167.25;441;0.1;441.1;2232
599128.16;6755168.82;441;0.2;441.2;2232
599166.417;6755157.63;442;0.1;442.1;2242
599157.246;6755161.62;442;0.2;442.2;2232
599194.506;6755147.34;443;0.1;443.1;2242
599185.033;6755150.49;443;0.2;443.2;2242
599224.527;6755135.28;444;0.1;444.1;2245
599215.368;6755139.25;444;0.2;444.2;2245
599252.406;6755128.76;445;0.1;445.1;2249
599242.503;6755130.11;445;0.2;445.2;2249
599281.059;6755120.67;446;0.1;446.1;2250
599271.67;6755124.05;446;0.2;446.2;2249
599310.133;6755109.51;447;0.1;447.1;2252
599300.856;6755113.18;447;0.2;447.2;2252
599335.395;6755098.55;448;0.1;448.1;2257
599326.314;6755102.69;448;0.2;448.2;2257
599353.635;6755089.28;449;0.1;449.1;2257
599344.895;6755094.17;449;0.2;449.2;2257
599068.034;6754899;451;0.1;451.1;2246
599076.094;6754904.91;451;0.2;451.2;2246
599042.131;6754882.76;452;0.1;452.1;2246
599050.801;6754887.78;452;0.2;452.2;2246
599015.484;6754866;453;0.1;453.1;2250
599023.853;6754871.46;453;0.2;453.2;2250
598990.465;6754850.98;454;0.1;454.1;2247
598999.132;6754855.95;454;0.2;454.2;2247
598965.382;6754835.21;455;0.1;455.1;2253
598973.739;6754840.7;455;0.2;455.2;2247
598940.994;6754820.12;456;0.1;456.1;2247
598949.588;6754825.26;456;0.2;456.2;2247
598918.119;6754802.72;457;0.1;457.1;2246
598925.72;6754809.24;457;0.2;457.2;2247
598890.646;6754787.5;458;0.1;458.1;2252
598899.807;6754791.51;458;0.2;458.2;2252
598971.391;6754987.14;460;0.1;460.1;2235
598980.855;6754990.43;460;0.2;460.2;2235
598947.395;6754977;461;0.1;461.1;2233
598956.424;6754981.26;461;0.2;461.2;2233
598913.848;6754974.42;462;0.1;462.1;2227
598923.818;6754973.73;462;0.2;462.2;2233
598884.904;6754979.37;463;0.1;463.1;2227
598894.679;6754977.17;463;0.2;463.2;2227
598853.329;6754986.66;464;0.1;464.1;2223
598863.059;6754984.38;464;0.2;464.2;2223
598827.588;6754994.37;465;0.1;465.1;2218
598837.072;6754991.14;465;0.2;465.2;2218
598797.861;6755003.76;466;0.1;466.1;2215
598807.443;6755000.84;466;0.2;466.2;2217
598771.013;6755014.59;467;0.1;467.1;2215
598780.123;6755010.42;467;0.2;467.2;2215
598742.792;6755027.43;468;0.1;468.1;2215
598751.894;6755023.3;468;0.2;468.2;2215
598718.13;6755039.64;469;0.1;469.1;2214
598726.986;6755035.04;469;0.2;469.2;2215
598695.59;6755062.45;470;0.1;470.1;2210
598701.593;6755054.46;470;0.2;470.2;2210
598674.431;6755083.48;471;0.1;471.1;2200
598682.008;6755076.97;471;0.2;471.2;2210
598652.791;6755105.34;472;0.1;472.1;2200
598659.561;6755097.95;472;0.2;472.2;2200
598637.316;6755125.64;473;0.1;473.1;2197
598642.904;6755117.36;473;0.2;473.2;2200
598618.824;6755153.78;474;0.1;474.1;2197
598624.265;6755145.41;474;0.2;474.2;2197
598602.609;6755180.71;475;0.1;475.1;2193
598607.632;6755172.05;475;0.2;475.2;2193
598589.278;6755206.75;476;0.1;476.1;2185
598593.596;6755197.72;476;0.2;476.2;2192
598579.239;6755233.94;477;0.1;477.1;2185
598582.241;6755224.42;477;0.2;477.2;2185
598574.629;6755265.01;478;0.1;478.1;2181
598575.371;6755255.02;478;0.2;478.2;2181
598569.109;6755294.14;479;0.1;479.1;2181
598571.525;6755284.45;479;0.2;479.2;2181
598560.37;6755323.81;480;0.1;480.1;2176
598563.388;6755314.28;480;0.2;480.2;2181
598563.805;6755354.16;481;0.1;481.1;2176
598560.837;6755344.59;481;0.2;481.2;2176
598576.135;6755388.15;482;0.1;482.1;2172
598572.557;6755378.81;482;0.2;482.2;2172
598508.414;6755487.05;483;0.1;483.1;2155
598514.698;6755479.16;483;0.2;483.2;2159
598485.365;6755487.14;484;0.1;484.1;2155
598494.474;6755491.31;484;0.2;484.2;2155
598456.956;6755475.93;485;0.1;485.1;2155
598466.332;6755479.36;485;0.2;485.2;2155
598428.111;6755465.04;486;0.1;486.1;2154
598437.443;6755468.62;486;0.2;486.2;2154
598400.27;6755453.72;487;0.1;487.1;2154
598409.511;6755457.58;487;0.2;487.2;2154
598373.198;6755442.86;488;0.1;488.1;2157
598382.521;6755446.52;488;0.2;488.2;2157
598374.644;6755431.13;489;0.1;489.1;2165
598366.639;6755437.15;489;0.2;489.2;2165
598400.319;6755417.62;490;0.1;490.1;2160
598391.111;6755421.53;490;0.2;490.2;2165
598427.65;6755407.57;491;0.1;491.1;2160
598418.202;6755410.77;491;0.2;491.2;2160
598457.223;6755398.11;492;0.1;492.1;2165
598447.694;6755401.07;492;0.2;492.2;2160
598485.563;6755388.77;493;0.1;493.1;2166
598476.088;6755391.98;493;0.2;493.2;2165
598519.059;6755377.26;494;0.1;494.1;2166
598509.611;6755380.52;494;0.2;494.2;2166
598545.444;6755368.48;495;0.1;495.1;2168
598535.943;6755371.57;495;0.2;495.2;2168
598570.171;6755360.02;496;0.1;496.1;2172
598560.744;6755363.33;496;0.2;496.2;2172
598597.365;6755350.8;497;0.1;497.1;2176
598587.895;6755353.95;497;0.2;497.2;2176
598627.643;6755342.14;498;0.1;498.1;2178
598617.984;6755344.7;498;0.2;498.2;2178
598657.728;6755328.2;499;0.1;499.1;2180
598648.974;6755333.07;499;0.2;499.2;2180
598686.373;6755317.65;500;0.1;500.1;2188
598676.738;6755320.4;500;0.2;500.2;2180
598713.75;6755282.92;501;0.1;501.1;2188
598708.883;6755291.68;501;0.2;501.2;2188
598745.96;6755245.31;502;0.1;502.1;2194
598739.101;6755252.55;502;0.2;502.2;2194
598791.008;6755212.57;503;0.1;503.1;2202
598782.679;6755218.13;503;0.2;503.2;2202
598826.136;6755175.11;504;0.1;504.1;2207
598819.685;6755182.79;504;0.2;504.2;2207
598834.514;6755160.43;505;0.1;505.1;2207
598832.553;6755167.48;505;0.2;505.2;2207
598836.446;6755131.09;506;0.1;506.1;2209
598836.827;6755141.1;506;0.2;506.2;2209
598836.02;6755102.57;507;0.1;507.1;2214
598836.045;6755112.57;507;0.2;507.2;2214
598837.007;6755071.96;508;0.1;508.1;2217
598836.517;6755081.95;508;0.2;508.2;2214
598836.638;6755042.85;509;0.1;509.1;2217
598837.086;6755052.82;509;0.2;509.2;2217
598836.054;6755010.96;510;0.1;510.1;2217
598836.115;6755020.98;510;0.2;510.2;2217
598836.339;6754982.11;511;0.1;511.1;2218
598836.155;6754992.11;511;0.2;511.2;2218
598836.062;6754952.47;512;0.1;512.1;2227
598836.296;6754962.47;512;0.2;512.2;2218
598836.153;6754921.62;513;0.1;513.1;2227
598835.997;6754931.59;513;0.2;513.2;2227
598837.978;6754891.01;514;0.1;514.1;2233
598837.172;6754900.96;514;0.2;514.2;2233
598838.143;6754861.81;515;0.1;515.1;2238
598838.478;6754871.78;515;0.2;515.2;2238
598839.521;6754831.87;516;0.1;516.1;2244
598838.665;6754841.84;516;0.2;516.2;2238
598859.281;6754808.32;517;0.1;517.1;2244
598851.141;6754814.17;517;0.2;517.2;2244
598880.615;6754792.74;518;0.1;518.1;2252
598872.568;6754798.67;518;0.2;518.2;2248
599111.723;6754559.4;519;0.1;519.1;2281
599104.836;6754552.15;519;0.2;519.2;2281
599151.43;6754601.2;520;0.1;520.1;2283
599144.516;6754593.92;520;0.2;520.2;2288
599203.781;6754640.18;521;0.1;521.1;2281
599195.61;6754634.48;521;0.2;521.2;2284
599241.427;6754685.26;522;0.1;522.1;2280
599235.436;6754677.25;522;0.2;522.2;2281
599285.626;6754726.34;523;0.1;523.1;2278
599278.067;6754719.8;523;0.2;523.2;2280
599325.123;6754768.33;524;0.1;524.1;2277
599318.434;6754760.91;524;0.2;524.2;2274
599369.03;6754812.04;525;0.1;525.1;2280
599361.88;6754805.07;525;0.2;525.2;2280
599412.743;6754854.22;526;0.1;526.1;2275
599405.518;6754847.26;526;0.2;526.2;2275
599457.397;6754894.61;527;0.1;527.1;2282
599449.929;6754887.94;527;0.2;527.2;2282
599500.118;6754935.01;528;0.1;528.1;2283
599492.888;6754928.09;528;0.2;528.2;2283
