X;Y;field3;Sdb;WP;DonjekDEM
604116.412;6763321.44;530;0.1;530.1;2248
604115.887;6763331.44;530;0.2;530.2;2248
604115.366;6763341.38;530;0.3;530.3;2248
604129.648;6763262.17;531;0.1;531.1;2253
604127.151;6763271.85;531;0.2;531.2;2253
604124.654;6763281.53;531;0.3;531.3;2252
604145.062;6763204.24;532;0.1;532.1;2256
604142.485;6763213.87;532;0.2;532.2;2256
604139.892;6763223.55;532;0.3;532.3;2256
604166.642;6763149.03;533;0.1;533.1;2265
604162.781;6763158.29;533;0.2;533.2;2265
604158.942;6763167.49;533;0.3;533.3;2260
604197.813;6763098.13;534;0.1;534.1;2271
604192.326;6763106.5;534;0.2;534.2;2271
604186.84;6763114.87;534;0.3;534.3;2271
604230.986;6763047.73;535;0.1;535.1;2274
604225.502;6763056.05;535;0.2;535.2;2274
604219.984;6763064.43;535;0.3;535.3;2274
604267.503;6763004.46;536;0.1;536.1;2281
604260.836;6763011.96;536;0.2;536.2;2281
604254.207;6763019.43;536;0.3;536.3;2281
604322.391;6762984.22;537;0.1;537.1;2285
604312.762;6762986.77;537;0.2;537.2;2286
604303.076;6762989.33;537;0.3;537.3;2286
604381.278;6762969.99;538;0.1;538.1;2286
604371.544;6762972.29;538;0.2;538.2;2286
604361.81;6762974.6;538;0.3;538.3;2286
604440.028;6762964.95;539;0.1;539.1;2285
604430.047;6762965.51;539;0.2;539.2;2287
604420.067;6762966.06;539;0.3;539.3;2287
604499.168;6762969.56;540;0.1;540.1;2280
604489.229;6762968.51;540;0.2;540.2;2280
604479.291;6762967.47;540;0.3;540.3;2285
604558.508;6762975.12;541;0.1;541.1;2277
604548.58;6762974.21;541;0.2;541.2;2277
604538.593;6762973.3;541;0.3;541.3;2277
604608.978;6763001.18;542;0.1;542.1;2278
604600.45;6762995.89;542;0.2;542.2;2279
604591.971;6762990.62;542;0.3;542.3;2278
604653.892;6763041.48;543;0.1;543.1;2284
604646.684;6763034.55;543;0.2;543.2;2281
604639.475;6763027.62;543;0.3;543.3;2278
604695.989;6763082.37;544;0.1;544.1;2285
604688.793;6763075.36;544;0.2;544.2;2287
604681.638;6763068.4;544;0.3;544.3;2287
604745.24;6763120.03;545;0.1;545.1;2282
604737.152;6763114.13;545;0.2;545.2;2286
604729.065;6763108.23;545;0.3;545.3;2286
604794.026;6763153.52;546;0.1;546.1;2285
604785.739;6763147.9;546;0.2;546.2;2285
604777.502;6763142.32;546;0.3;546.3;2285
604842.488;6763187.86;547;0.1;547.1;2282
604834.317;6763182.02;547;0.2;547.2;2282
604826.195;6763176.21;547;0.3;547.3;2282
604877.032;6763230.63;548;0.1;548.1;2281
604871.225;6763222.51;548;0.2;548.2;2281
604865.385;6763214.34;548;0.3;548.3;2281
604890.446;6763288.23;549;0.1;549.1;2277
604888.921;6763278.31;549;0.2;549.2;2277
604887.405;6763268.45;549;0.3;549.3;2277
604898.843;6763346.72;550;0.1;550.1;2274
604897.442;6763336.82;550;0.2;550.2;2274
604896.041;6763326.92;550;0.3;550.3;2274
604895.774;6763403.56;551;0.1;551.1;2266
604896.723;6763393.59;551;0.2;551.2;2269
604897.667;6763383.68;551;0.3;551.3;2269
604866.91;6763455.35;552;0.1;552.1;2271
604872.44;6763447.07;552;0.2;552.2;2271
604878.002;6763438.73;552;0.3;552.3;2272
604835.071;6763505.04;553;0.1;553.1;2269
604840.453;6763496.57;553;0.2;553.2;2267
604845.803;6763488.15;553;0.3;553.3;2267
604801.503;6763555;554;0.1;554.1;2264
604807.126;6763546.72;554;0.2;554.2;2264
604812.75;6763538.44;554;0.3;554.3;2264
604765.27;6763604.25;555;0.1;555.1;2262
604771.275;6763596.21;555;0.2;555.2;2262
604777.243;6763588.22;555;0.3;555.3;2262
604729.898;6763651.97;556;0.1;556.1;2260
604735.842;6763643.94;556;0.2;556.2;2260
604741.787;6763635.91;556;0.3;556.3;2261
604694.052;6763700.48;557;0.1;557.1;2259
604699.975;6763692.46;557;0.2;557.2;2259
604705.933;6763684.4;557;0.3;557.3;2259
604656.622;6763727.23;558;0.1;558.1;2256
604665.242;6763722.11;558;0.2;558.2;2256
604673.821;6763717.01;558;0.3;558.3;2258
604598.685;6763735.78;559;0.1;559.1;2254
604608.663;6763735.08;559;0.2;559.2;2255
604618.642;6763734.38;559;0.3;559.3;2255
604538.807;6763740.4;560;0.1;560.1;2254
604548.811;6763739.61;560;0.2;560.2;2254
604558.755;6763738.83;560;0.3;560.3;2254
604478.368;6763745.08;561;0.1;561.1;2250
604488.298;6763744.31;561;0.2;561.2;2252
604498.288;6763743.54;561;0.3;561.3;2252
604420.706;6763737.71;562;0.1;562.1;2248
604430.551;6763739.39;562;0.2;562.2;2248
604440.454;6763741.08;562;0.3;562.3;2250
604364.632;6763719.19;563;0.1;563.1;2248
604373.989;6763722.6;563;0.2;563.2;2247
604383.402;6763726.03;563;0.3;563.3;2247
604309.05;6763698.09;564;0.1;564.1;2240
604318.384;6763701.66;564;0.2;564.2;2240
604327.718;6763705.24;564;0.3;564.3;2245
604257.849;6763668.56;565;0.1;565.1;2228
604266.324;6763673.82;565;0.2;565.2;2228
604274.848;6763679.1;565;0.3;565.3;2228
604223.029;6763621.68;566;0.1;566.1;2231
604228.351;6763630.1;566;0.2;566.2;2231
604233.705;6763638.57;566;0.3;566.3;2231
604189.559;6763571.67;567;0.1;567.1;2241
604195.162;6763579.95;567;0.2;567.2;2241
604200.764;6763588.22;567;0.3;567.3;2235
604154.808;6763521.97;568;0.1;568.1;2246
604160.54;6763530.11;568;0.2;568.2;2245
604166.307;6763538.31;568;0.3;568.3;2245
604137.649;6763466.94;569;0.1;569.1;2248
604140.004;6763476.62;569;0.2;569.2;2248
604142.374;6763486.36;569;0.3;569.3;2247
604122.562;6763407.4;570;0.1;570.1;2250
604125.026;6763417.05;570;0.2;570.2;2250
604127.506;6763426.76;570;0.3;570.3;2250
604151.838;6763398.69;571;0.1;571.1;2251
604141.908;6763399.81;571;0.2;571.2;2251
604131.938;6763400.93;571;0.3;571.3;2250
604208.444;6763392.33;572;0.1;572.1;2254
604198.474;6763393.45;572;0.2;572.2;2252
604188.561;6763394.56;572;0.3;572.3;2252
604268.189;6763385.06;573;0.1;573.1;2256
604258.259;6763386.29;573;0.2;573.2;2256
604248.328;6763387.52;573;0.3;573.3;2256
604327.038;6763378.24;574;0.1;574.1;2250
604317.136;6763379.37;574;0.2;574.2;2255
604307.176;6763380.51;574;0.3;574.3;2255
604387.245;6763371.14;575;0.1;575.1;2250
604377.304;6763372.32;575;0.2;575.2;2250
604367.423;6763373.49;575;0.3;575.3;2250
604447.14;6763364.18;576;0.1;576.1;2258
604437.245;6763365.33;576;0.2;576.2;2255
604427.29;6763366.48;576;0.3;576.3;2255
604506.221;6763356.88;577;0.1;577.1;2258
604496.289;6763358.12;577;0.2;577.2;2258
604486.358;6763359.37;577;0.3;577.3;2258
604567.028;6763349.3;578;0.1;578.1;2261
604557.109;6763350.54;578;0.2;578.2;2260
604547.189;6763351.77;578;0.3;578.3;2260
604626.013;6763342.56;579;0.1;579.1;2263
604616.035;6763343.68;579;0.2;579.2;2263
604606.116;6763344.8;579;0.3;579.3;2263
604685.062;6763335.21;580;0.1;580.1;2271
604675.13;6763336.47;580;0.2;580.2;2268
604665.256;6763337.73;580;0.3;580.3;2268
604744.46;6763327.52;581;0.1;581.1;2274
604734.531;6763328.81;581;0.2;581.2;2274
604724.661;6763330.09;581;0.3;581.3;2274
604803.167;6763320.82;582;0.1;582.1;2280
604793.235;6763321.92;582;0.2;582.2;2276
604783.303;6763323.02;582;0.3;582.3;2276
604863.772;6763313.76;583;0.1;583.1;2281
604853.88;6763314.92;583;0.2;583.2;2281
604843.927;6763316.09;583;0.3;583.3;2281
604922.851;6763306.45;584;0.1;584.1;2275
604912.919;6763307.69;584;0.2;584.2;2277
604902.988;6763308.93;584;0.3;584.3;2277
604982.902;6763299.06;585;0.1;585.1;2276
604972.986;6763300.28;585;0.2;585.2;2276
604963.01;6763301.5;585;0.3;585.3;2276
605042.259;6763292.26;586;0.1;586.1;2281
605032.335;6763293.38;586;0.2;586.2;2278
605022.352;6763294.51;586;0.3;586.3;2278
605101.56;6763284.71;587;0.1;587.1;2282
605091.649;6763286;587;0.2;587.2;2282
605081.738;6763287.29;587;0.3;587.3;2282
605118.782;6763238.74;588;0.1;588.1;2290
605117.173;6763248.57;588;0.2;588.2;2286
605115.555;6763258.46;588;0.3;588.3;2286
605081.105;6763195.88;589;0.1;589.1;2293
605088.767;6763202.31;589;0.2;589.2;2290
605096.428;6763208.74;589;0.3;589.3;2290
605037.36;6763154.97;590;0.1;590.1;2296
605044.56;6763161.85;590;0.2;590.2;2292
605051.802;6763168.77;590;0.3;590.3;2292
604994.496;6763113.11;591;0.1;591.1;2295
605001.646;6763120.13;591;0.2;591.2;2296
605008.753;6763127.1;591;0.3;591.3;2296
604950.742;6763070.93;592;0.1;592.1;2297
604957.975;6763077.88;592;0.2;592.2;2297
604965.164;6763084.79;592;0.3;592.3;2295
604907.238;6763029.72;593;0.1;593.1;2306
604914.483;6763036.56;593;0.2;593.2;2306
604921.772;6763043.44;593;0.3;593.3;2297
604864.77;6762988.13;594;0.1;594.1;2315
604871.882;6762995.15;594;0.2;594.2;2315
604879.036;6763002.2;594;0.3;594.3;2309
604821.27;6762946.08;595;0.1;595.1;2315
604828.469;6762953.01;595;0.2;595.2;2315
604835.668;6762959.95;595;0.3;595.3;2315
604777.758;6762904.71;596;0.1;596.1;2312
604785.038;6762911.62;596;0.2;596.2;2312
604792.274;6762918.48;596;0.3;596.3;2312
604734.355;6762862.95;597;0.1;597.1;2304
604741.519;6762869.87;597;0.2;597.2;2304
604748.726;6762876.82;597;0.3;597.3;2304
604692.012;6762821.22;598;0.1;598.1;2297
604699.115;6762828.25;598;0.2;598.2;2297
604706.218;6762835.28;598;0.3;598.3;2297
604648.367;6762779.75;599;0.1;599.1;2299
604655.649;6762786.61;599;0.2;599.2;2299
604662.931;6762793.48;599;0.3;599.3;2299
604606.002;6762737.82;600;0.1;600.1;2306
604613.053;6762744.87;600;0.2;600.2;2306
604620.145;6762751.96;600;0.3;600.3;2306
604562.517;6762695.71;601;0.1;601.1;2314
604569.717;6762702.64;601;0.2;601.2;2314
604576.917;6762709.57;601;0.3;601.3;2314
604519.928;6762654.76;602;0.1;602.1;2309
604527.133;6762661.69;602;0.2;602.2;2314
604534.339;6762668.61;602;0.3;602.3;2314
604490.268;6762661.29;603;0.1;603.1;2309
604498.84;6762656.15;603;0.2;603.2;2309
604507.442;6762651;603;0.3;603.3;2309
604479.792;6762712.77;604;0.1;604.1;2300
604480.202;6762702.79;604;0.2;604.2;2307
604480.614;6762692.76;604;0.3;604.3;2307
604480.076;6762770.6;605;0.1;605.1;2300
604479.931;6762760.64;605;0.2;605.2;2296
604479.786;6762750.61;605;0.3;605.3;2299
604481.857;6762833.08;606;0.1;606.1;2294
604481.545;6762823.08;606;0.2;606.2;2294
604481.233;6762813.07;606;0.3;606.3;2294
604482.947;6762893.29;607;0.1;607.1;2289
604482.792;6762883.28;607;0.2;607.2;2289
604482.637;6762873.28;607;0.3;607.3;2290
604485.601;6762953.27;608;0.1;608.1;2285
604485.1;6762943.25;608;0.2;608.2;2285
604484.602;6762933.29;608;0.3;608.3;2285
604485.702;6763013.4;609;0.1;609.1;2271
604485.781;6763003.41;609;0.2;609.2;2271
604485.86;6762993.41;609;0.3;609.3;2280
604487.452;6763072.87;610;0.1;610.1;2259
604487.082;6763062.87;610;0.2;610.2;2259
604486.712;6763052.87;610;0.3;610.3;2259
604488.816;6763133.42;611;0.1;611.1;2267
604488.619;6763123.42;611;0.2;611.2;2267
604488.422;6763113.42;611;0.3;611.3;2258
604490.259;6763192.78;612;0.1;612.1;2270
604490.006;6763182.74;612;0.2;612.2;2270
604489.754;6763172.76;612;0.3;612.3;2270
604492.515;6763252.56;613;0.1;613.1;2262
604492.113;6763242.56;613;0.2;613.2;2262
604491.711;6763232.56;613;0.3;613.3;2266
604493.639;6763313.1;614;0.1;614.1;2259
604493.496;6763303.1;614;0.2;614.2;2259
604493.353;6763293.1;614;0.3;614.3;2259
604495.841;6763374.95;615;0.1;615.1;2259
604495.443;6763364.93;615;0.2;615.2;2259
604495.047;6763354.97;615;0.3;615.3;2258
604496.037;6763432.64;616;0.1;616.1;2260
604496.079;6763422.64;616;0.2;616.2;2260
604496.121;6763412.65;616;0.3;616.3;2260
604496.534;6763493.42;617;0.1;617.1;2259
604496.427;6763483.38;617;0.2;617.2;2259
604496.321;6763473.41;617;0.3;617.3;2260
604498.473;6763552.52;618;0.1;618.1;2259
604498.1;6763542.52;618;0.2;618.2;2259
604497.729;6763532.57;618;0.3;618.3;2259
604499.837;6763613.17;619;0.1;619.1;2256
604499.643;6763603.21;619;0.2;619.2;2256
604499.447;6763593.19;619;0.3;619.3;2258
604500.979;6763673.83;620;0.1;620.1;2255
604500.793;6763663.88;620;0.2;620.2;2255
604500.606;6763653.86;620;0.3;620.3;2255
604501.91;6763733.53;621;0.1;621.1;2252
604501.76;6763723.5;621;0.2;621.2;2252
604501.61;6763713.53;621;0.3;621.3;2253
604503.61;6763793.3;622;0.1;622.1;2253
604503.299;6763783.3;622;0.2;622.2;2253
604502.987;6763773.31;622;0.3;622.3;2253
604504.749;6763853.07;623;0.1;623.1;2248
604504.583;6763843.08;623;0.2;623.2;2248
604504.417;6763833.08;623;0.3;623.3;2251
604505.915;6763913.51;624;0.1;624.1;2244
604505.716;6763903.47;624;0.2;624.2;2244
604505.519;6763893.49;624;0.3;624.3;2244
604508.868;6763974.01;625;0.1;625.1;2236
604508.323;6763964.02;625;0.2;625.2;2236
604507.778;6763954.02;625;0.3;625.3;2238
604508.458;6764031.47;626;0.1;626.1;2237
604508.66;6764021.46;626;0.2;626.2;2237
604508.86;6764011.5;626;0.3;626.3;2237
604509.472;6764060.84;627;0.1;627.1;2236
604508.847;6764050.88;627;0.2;627.2;2236
604508.257;6764041.48;627;0.3;627.3;2236
604497.981;6764090.65;628;0.1;628.1;2231
604503.189;6764082.13;628;0.2;628.2;2231
604508.415;6764073.59;628;0.3;628.3;2236
604455.068;6764062.38;629;0.1;629.1;2231
604462.246;6764069.39;629;0.2;629.2;2231
604469.38;6764076.36;629;0.3;629.3;2231
604409.412;6764022.64;630;0.1;630.1;2231
604417.033;6764029.12;630;0.2;630.2;2231
604424.655;6764035.61;630;0.3;630.3;2231
604363.769;6763983.25;631;0.1;631.1;2235
604371.301;6763989.77;631;0.2;631.2;2235
604378.878;6763996.33;631;0.3;631.3;2235
604318.423;6763944.53;632;0.1;632.1;2239
604326.013;6763950.99;632;0.2;632.2;2238
604333.649;6763957.5;632;0.3;632.3;2238
604272.724;6763904.9;633;0.1;633.1;2240
604280.3;6763911.5;633;0.2;633.2;2241
604287.831;6763918.05;633;0.3;633.3;2241
604227.105;6763866.13;634;0.1;634.1;2236
604234.75;6763872.6;634;0.2;634.2;2236
604242.35;6763879.03;634;0.3;634.3;2240
604181.883;6763827;635;0.1;635.1;2229
604189.426;6763833.56;635;0.2;635.2;2229
604196.968;6763840.12;635;0.3;635.3;2228
604136.221;6763787.63;636;0.1;636.1;2223
604143.772;6763794.13;636;0.2;636.2;2223
604151.368;6763800.67;636;0.3;636.3;2220
604090.571;6763749.16;637;0.1;637.1;2227
604098.255;6763755.61;637;0.2;637.2;2227
604105.893;6763762.02;637;0.3;637.3;2221
604045.845;6763710.24;638;0.1;638.1;2231
604053.387;6763716.85;638;0.2;638.2;2231
604060.885;6763723.42;638;0.3;638.3;2227
604000.222;6763670.95;639;0.1;639.1;2231
604007.82;6763677.47;639;0.2;639.2;2231
604015.371;6763683.95;639;0.3;639.3;2228
603953.914;6763631.53;640;0.1;640.1;2224
603961.564;6763638.03;640;0.2;640.2;2228
603969.167;6763644.49;640;0.3;640.3;2227
603908.273;6763592.45;641;0.1;641.1;2221
603915.853;6763598.95;641;0.2;641.2;2221
603923.479;6763605.49;641;0.3;641.3;2224
603864.042;6763553.7;642;0.1;642.1;2222
603871.558;6763560.32;642;0.2;642.2;2218
603879.03;6763566.89;642;0.3;642.3;2218
603818.258;6763514.66;643;0.1;643.1;2221
603825.884;6763521.12;643;0.2;643.2;2219
603833.51;6763527.58;643;0.3;643.3;2219
603773.148;6763475.03;644;0.1;644.1;2222
603780.663;6763481.68;644;0.2;644.2;2218
603788.132;6763488.29;644;0.3;644.3;2218
603794.299;6763449.03;645;0.1;645.1;2222
603786.026;6763454.64;645;0.2;645.2;2222
603777.754;6763460.24;645;0.3;645.3;2222
603850.895;6763435.97;646;0.1;646.1;2230
603841.044;6763437.49;646;0.2;646.2;2230
603831.134;6763439.02;646;0.3;646.3;2228
603910.494;6763428.46;647;0.1;647.1;2231
603900.533;6763429.66;647;0.2;647.2;2231
603890.63;6763430.85;647;0.3;647.3;2231
603970.423;6763421.01;648;0.1;648.1;2231
603960.466;6763422.26;648;0.2;648.2;2231
603950.568;6763423.49;648;0.3;648.3;2231
604028.811;6763414.35;649;0.1;649.1;2232
604018.867;6763415.47;649;0.2;649.2;2232
604008.923;6763416.58;649;0.3;649.3;2232
604089.596;6763406.62;650;0.1;650.1;2245
604079.683;6763407.91;650;0.2;650.2;2236
604069.77;6763409.2;650;0.3;650.3;2236
603447.861;6763649.53;660;0.1;660.1;2195
603440.173;6763643.08;660;0.2;660.2;2195
603432.526;6763636.67;660;0.3;660.3;2215
603495.081;6763689.13;661;0.1;661.1;2190
603487.422;6763682.7;661;0.2;661.2;2190
603479.763;6763676.28;661;0.3;661.3;2195
603537.711;6763730;662;0.1;662.1;2191
603530.591;6763722.98;662;0.2;662.2;2191
603523.47;6763715.97;662;0.3;662.3;2193
603582.596;6763769.67;663;0.1;663.1;2194
603575.062;6763763.15;663;0.2;663.2;2194
603567.481;6763756.6;663;0.3;663.3;2195
603626.975;6763809.6;664;0.1;664.1;2198
603619.545;6763802.86;664;0.2;664.2;2198
603612.158;6763796.16;664;0.3;664.3;2199
603671.823;6763850.15;665;0.1;665.1;2200
603664.411;6763843.46;665;0.2;665.2;2200
603656.955;6763836.72;665;0.3;665.3;2202
603717.498;6763891.08;666;0.1;666.1;2199
603710.037;6763884.4;666;0.2;666.2;2199
603702.577;6763877.73;666;0.3;666.3;2201
603761.637;6763930.49;667;0.1;667.1;2199
603754.168;6763923.82;667;0.2;667.2;2198
603746.744;6763917.2;667;0.3;667.3;2201
603806.615;6763970.82;668;0.1;668.1;2198
603799.149;6763964.12;668;0.2;668.2;2195
603791.728;6763957.46;668;0.3;668.3;2199
603850.749;6764010.54;669;0.1;669.1;2204
603843.327;6764003.86;669;0.2;669.2;2204
603835.86;6763997.14;669;0.3;669.3;2198
603895.897;6764051.09;670;0.1;670.1;2208
603888.478;6764044.43;670;0.2;670.2;2208
603881.015;6764037.73;670;0.3;670.3;2208
603939.91;6764090.21;671;0.1;671.1;2212
603932.459;6764083.6;671;0.2;671.2;2212
603924.964;6764076.95;671;0.3;671.3;2212
603984.906;6764130.7;672;0.1;672.1;2211
603977.487;6764124;672;0.2;672.2;2211
603970.067;6764117.31;672;0.3;672.3;2213
604029.33;6764171.1;673;0.1;673.1;2209
604021.911;6764164.35;673;0.2;673.2;2209
604014.537;6764157.63;673;0.3;673.3;2209
604074.087;6764210.94;674;0.1;674.1;2211
604066.628;6764204.33;674;0.2;674.2;2211
604059.125;6764197.69;674;0.3;674.3;2211
604118.157;6764250.83;675;0.1;675.1;2211
604110.765;6764244.11;675;0.2;675.2;2211
604103.372;6764237.39;675;0.3;675.3;2213
604162.787;6764290.99;676;0.1;676.1;2210
604155.322;6764284.29;676;0.2;676.2;2210
604147.901;6764277.63;676;0.3;676.3;2212
604185.061;6764311.71;677;0.1;677.1;2210
604177.8;6764304.84;677;0.2;677.2;2210
604170.54;6764297.97;677;0.3;677.3;2210
603854.387;6763980.3;678;0.1;678.1;2203
603847.139;6763987.14;678;0.2;678.2;2203
603839.852;6763994.02;678;0.3;678.3;2198
603896.968;6763940.09;679;0.1;679.1;2208
603889.722;6763946.93;679;0.2;679.2;2208
603882.433;6763953.81;679;0.3;679.3;2208
603941.25;6763898.06;680;0.1;680.1;2212
603934.028;6763904.92;680;0.2;680.2;2212
603926.763;6763911.82;680;0.3;680.3;2212
603992.267;6763849.6;681;0.1;681.1;2213
603985.018;6763856.49;681;0.2;681.2;2213
603977.768;6763863.37;681;0.3;681.3;2213
604034.801;6763807.88;682;0.1;682.1;2218
604027.71;6763814.88;682;0.2;682.2;2218
604020.577;6763821.92;682;0.3;682.3;2218
604077.99;6763765.52;683;0.1;683.1;2223
604070.814;6763772.55;683;0.2;683.2;2223
604063.68;6763779.54;683;0.3;683.3;2223
604120.455;6763723.56;684;0.1;684.1;2228
604113.321;6763730.62;684;0.2;684.2;2227
604106.229;6763737.64;684;0.3;684.3;2227
604162.472;6763681.68;685;0.1;685.1;2230
604155.369;6763688.77;685;0.2;685.2;2232
604148.308;6763695.82;685;0.3;685.3;2232
604206.186;6763638.97;686;0.1;686.1;2231
604198.996;6763645.97;686;0.2;686.2;2233
604191.849;6763652.92;686;0.3;686.3;2233
604248.488;6763597.09;687;0.1;687.1;2225
604241.423;6763604.11;687;0.2;687.2;2224
604234.316;6763611.17;687;0.3;687.3;2231
604290.662;6763555.18;688;0.1;688.1;2228
604283.573;6763562.22;688;0.2;688.2;2224
604276.484;6763569.27;688;0.3;688.3;2225
604333.582;6763513.04;689;0.1;689.1;2240
604326.442;6763520.03;689;0.2;689.2;2234
604319.302;6763527.03;689;0.3;689.3;2228
604376.704;6763470.35;690;0.1;690.1;2245
604369.629;6763477.37;690;0.2;690.2;2245
604362.51;6763484.43;690;0.3;690.3;2243
604419.293;6763428.42;691;0.1;691.1;2253
604412.131;6763435.46;691;0.2;691.2;2253
604405.012;6763442.46;691;0.3;691.3;2250
604462.026;6763386.22;692;0.1;692.1;2258
604454.886;6763393.28;692;0.2;692.2;2258
604447.789;6763400.29;692;0.3;692.3;2257
